CreateMeshBuilder,,,,
AddVertex,2.2,5.81,9,
AddVertex,2.2,5.81,15,
AddVertex,-1.5,5.8,15,
AddVertex,-1.5,5.8,9,
AddVertex,-2,5.3,9,
AddVertex,-2,5.3,15,
AddVertex,-2,-0.35,15,
AddVertex,-2,-0.35,9,
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
GenerateNormals,,,,
LoadTexture,TunnelGra0.bmp,,,
SetTextureCoordinates,0,0.5,0.4,
SetTextureCoordinates,1,0.8,0.4,
SetTextureCoordinates,2,0.8,0.25
SetTextureCoordinates,3,0.5,0.25
SetTextureCoordinates,4,0.5,0.2
SetTextureCoordinates,5,0.8,0.2
SetTextureCoordinates,6,0.8,1
SetTextureCoordinates,7,0.5,1

CreateMeshBuilder,,,
AddVertex,1.6,5.81,9
AddVertex,1.6,5.81,15
AddVertex,5.3,5.8,15
AddVertex,5.3,5.8,9
AddVertex,5.8,5.3,9
AddVertex,5.8,5.3,15
AddVertex,5.8,-0.35,15
AddVertex,5.8,-0.35,9
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
GenerateNormals,,,,
LoadTexture,TunnelGra0.bmp,,,
SetTextureCoordinates,0,0.5,0.4,
SetTextureCoordinates,1,0.8,0.4,
SetTextureCoordinates,2,0.8,0.25,
SetTextureCoordinates,3,0.5,0.25,
SetTextureCoordinates,4,0.5,0.2,
SetTextureCoordinates,5,0.8,0.2,
SetTextureCoordinates,6,0.8,1,
SetTextureCoordinates,7,0.5,1,

;É|Å[É^Éã,,,,
CreateMeshBuilder,,,,
AddVertex,-3.846,-0.62,8.995,
AddVertex,-3.846,7.072,8.995,
AddVertex,2,7.072,9,
AddVertex,2,-0.62,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ent1N.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.76,0,
SetTextureCoordinates,3,0.76,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,7.646,-0.62,8.995,
AddVertex,7.646,7.072,8.995,
AddVertex,1.8,7.072,9,
AddVertex,1.8,-0.62,9,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Ent1N.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.76,0,
SetTextureCoordinates,3,0.76,1,
SetDecalTransparentColor,0,0,0,

;ï«,,,,
CreateMeshBuilder,,,,
AddVertex,-4.4,6.66,8.95,
AddVertex,-4.4,8.21,8.95,
AddVertex,8.2,8.21,8.95,
AddVertex,8.2,6.66,8.95,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Double.bmp,,,
SetTextureCoordinates,0,2.032,0.98,
SetTextureCoordinates,1,2.032,0,
SetTextureCoordinates,2,0.005,0,
SetTextureCoordinates,3,0.005,0.98,
