
CreateMeshBuilder
AddVertex,-0.95,-0.124,25.5
AddVertex,0.95,-0.124,25.5
AddVertex,0.6726135,-0.124,19.125
AddVertex,-1.227386,-0.124,19.125
AddVertex,-1.319771,-0.124,12.75
AddVertex,0.580229,-0.124,12.75
AddVertex,0.6726135,-0.124,6.375
AddVertex,-1.227386,-0.124,6.375
AddVertex,-0.95,-0.124,0
AddVertex,0.95,-0.124,0
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,48,48,42,

LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4.8
SetTextureCoordinates,3,0,4.8
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4.8
SetTextureCoordinates,7,0,4.8
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals

CreateMeshBuilder
AddVertex,-1.9,-0.3,25.5
AddVertex,-0.95,-0.3,25.5
AddVertex,-1.227386,-0.3,19.125
AddVertex,-2.177387,-0.3,19.125
AddVertex,-2.269771,-0.3,12.75
AddVertex,-1.227386,-0.3,12.75
AddVertex,-1.227386,-0.3,6.375
AddVertex,-2.177387,-0.3,6.375
AddVertex,-1.9,-0.3,0
AddVertex,-0.95,-0.3,0

AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,48,48,42,

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4.8
SetTextureCoordinates,3,0,4.8
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4.8
SetTextureCoordinates,7,0,4.8
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals

CreateMeshBuilder
AddVertex,1.9,-0.3,25.5
AddVertex,0.95,-0.3,25.5
AddVertex,0.6726135,-0.3,19.125
AddVertex,1.622613,-0.3,19.125
AddVertex,1.530229,-0.3,12.75
AddVertex,0.580229,-0.3,12.75
AddVertex,0.6726135,-0.3,6.375
AddVertex,1.622613,-0.3,6.375
AddVertex,1.9,-0.3,0
AddVertex,0.95,-0.3,0

AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,48,48,42,

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,0,4
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals

CreateMeshBuilder
AddVertex,-0.95,-0.144,25.5
AddVertex,-0.95,-0.3,25.5
AddVertex,-1.227386,-0.3,19.125
AddVertex,-1.227386,-0.144,19.125
AddVertex,-1.319771,-0.144,12.75
AddVertex,-1.227386,-0.3,12.75
AddVertex,-1.227386,-0.3,6.375
AddVertex,-1.227386,-0.144,6.375
AddVertex,-0.95,-0.144,0
AddVertex,-0.95,-0.3,0

AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,48,48,42,

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,0,4
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals

CreateMeshBuilder
AddVertex,0.95,-0.144,25.5
AddVertex,0.95,-0.3,25.5
AddVertex,0.6726135,-0.3,19.125
AddVertex,0.6726135,-0.144,19.125
AddVertex,0.580229,-0.144,12.75
AddVertex,0.580229,-0.3,12.75
AddVertex,0.6726135,-0.3,6.375
AddVertex,0.6726135,-0.144,6.375
AddVertex,0.95,-0.144,0
AddVertex,0.95,-0.3,0

AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,48,48,42,

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
