
CreateMeshBuilder
AddVertex,-0.95,-0.144,25.5
AddVertex,0.95,-0.144,25.5
AddVertex,1.309226,-0.144,19.125
AddVertex,-0.5907741,-0.144,19.125
AddVertex,-0.4712007,-0.144,12.75
AddVertex,1.428799,-0.144,12.75
AddVertex,1.309226,-0.144,6.375
AddVertex,-0.5907741,-0.144,6.375
AddVertex,-0.95,-0.144,0
AddVertex,0.95,-0.144,0
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,48,48,32,

LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4.5
SetTextureCoordinates,3,0,4.5
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4.5
SetTextureCoordinates,7,0,4.5
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals

CreateMeshBuilder
AddVertex,-1.9,-0.3,25.5
AddVertex,-0.95,-0.3,25.5
AddVertex,-0.5907741,-0.3,19.125
AddVertex,-1.540774,-0.3,19.125
AddVertex,-1.421201,-0.3,12.75
AddVertex,-0.5907741,-0.3,12.75
AddVertex,-0.5907741,-0.3,6.375
AddVertex,-1.540774,-0.3,6.375
AddVertex,-1.9,-0.3,0
AddVertex,-0.95,-0.3,0

AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,48,48,32,

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,0,4
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals

CreateMeshBuilder
AddVertex,1.9,-0.3,25.5
AddVertex,0.95,-0.3,25.5
AddVertex,1.309226,-0.3,19.125
AddVertex,2.259226,-0.3,19.125
AddVertex,2.378799,-0.3,12.75
AddVertex,1.428799,-0.3,12.75
AddVertex,1.309226,-0.3,6.375
AddVertex,2.259226,-0.3,6.375
AddVertex,1.9,-0.3,0
AddVertex,0.95,-0.3,0
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,48,48,32,

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,0,4
