;曲線レール　左曲線329m(R=329m)
;バラスト[+]  スラブ　[ ]
;1067mm[+]  1372mm[ ]  1435mm[ ]
;架　線[+]
;     シンプルカテナリー[ ]  ダブルシンプルカテナリー[+]
;脱線防止ガード[+]
;     左　側[ ]              右　側[+]
;このレールはCurveRailB3DMakerで作成されました。

;///// 道　床 /////
CreateMeshBuilder
AddVertex,-0.95,-0.134,25.5
AddVertex,0.95,-0.134,25.5
AddVertex,1.135379,-0.134,19.125
AddVertex,-0.7646214,-0.134,19.125
AddVertex,-0.7028517,-0.134,12.75
AddVertex,1.197148,-0.134,12.75
AddVertex,1.135379,-0.134,6.375
AddVertex,-0.7646214,-0.134,6.375
AddVertex,-0.95,-0.134,0
AddVertex,0.95,-0.134,0
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
LoadTexture,../../EDtozai/Rail/tie_c1.bmp
SetTextureCoordinates,0,0.095,0
SetTextureCoordinates,1,0.850,0
SetTextureCoordinates,2,0.850,2
SetTextureCoordinates,3,0.095,2
SetTextureCoordinates,4,0.095,0
SetTextureCoordinates,5,0.850,0
SetTextureCoordinates,6,0.850,2
SetTextureCoordinates,7,0.095,2
SetTextureCoordinates,8,0.095,0
SetTextureCoordinates,9,0.850,0
GenerateNormals
;///// 側面道床[バラスト] /////
CreateMeshBuilder
AddVertex,-1.9,-0.3,25.5
AddVertex,-0.95,-0.134,25.5
AddVertex,-0.7646214,-0.134,19.125
AddVertex,-1.714621,-0.3,19.125
AddVertex,-1.652852,-0.3,12.75
AddVertex,-0.6646214,-0.134,12.75
AddVertex,-0.7646214,-0.134,6.375
AddVertex,-1.714621,-0.3,6.375
AddVertex,-1.9,-0.3,0
AddVertex,-0.95,-0.134,0

AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,170,180,190
LoadTexture,../../EDtozai\Rail/ballast_c.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals

CreateMeshBuilder
AddVertex,1.9,-0.3,25.5
AddVertex,0.95,-0.134,25.5
AddVertex,1.135379,-0.134,19.125
AddVertex,2.085379,-0.3,19.125
AddVertex,2.147148,-0.3,12.75
AddVertex,1.197148,-0.134,12.75
AddVertex,1.135379,-0.134,6.375
AddVertex,2.085379,-0.3,6.375
AddVertex,1.9,-0.3,0
AddVertex,0.95,-0.134,0

AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,200,210,220
LoadTexture,../../EDtozai\Rail/ballast_c.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals
;///// レール踏面 /////
CreateMeshBuilder
AddVertex,-0.602,0,25.5
AddVertex,-0.534,0,25.5
AddVertex,-0.3486214,0,19.125
AddVertex,-0.4166214,0,19.125
AddVertex,-0.3548517,0,12.75
AddVertex,-0.2868517,0,12.75
AddVertex,-0.3486214,0,6.375
AddVertex,-0.4166214,0,6.375
AddVertex,-0.602,0,0
AddVertex,-0.534,0,0

AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,180,180,180
LoadTexture,Railb.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
GenerateNormals

CreateMeshBuilder
AddVertex,0.602,0,25.5
AddVertex,0.534,0,25.5
AddVertex,0.7193787,0,19.125
AddVertex,0.7873786,0,19.125
AddVertex,0.8491483,0,12.75
AddVertex,0.7811483,0,12.75
AddVertex,0.7193787,0,6.375
AddVertex,0.7873786,0,6.375
AddVertex,0.602,0,0
AddVertex,0.534,0,0

AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,180,180,180
LoadTexture,Railb.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
