;曲線レール　左曲線750m(R=750m)
;バラスト[+]  スラブ　[ ]
;1067mm[+]  1372mm[ ]  1435mm[ ]
;架　線[+]
;     シンプルカテナリー[ ]  ダブルシンプルカテナリー[+]
;脱線防止ガード[+]
;     左　側[+]              右　側[ ]
;このレールはCurveRailB3DMakerで作成されました。

;///// 道　床 /////
CreateMeshBuilder
AddVertex,-0.95,-0.134,25.5
AddVertex,0.95,-0.134,25.5
AddVertex,0.8687114,-0.134,19.125
AddVertex,-1.031289,-0.134,19.125
AddVertex,-1.058383,-0.134,12.75
AddVertex,0.8416172,-0.134,12.75
AddVertex,0.8687114,-0.134,6.375
AddVertex,-1.031289,-0.134,6.375
AddVertex,-0.95,-0.134,0
AddVertex,0.95,-0.134,0
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
LoadTexture,../../EDtozai/Rail/tie_c1.bmp
SetTextureCoordinates,0,0.095,0
SetTextureCoordinates,1,0.850,0
SetTextureCoordinates,2,0.850,2
SetTextureCoordinates,3,0.095,2
SetTextureCoordinates,4,0.095,0
SetTextureCoordinates,5,0.850,0
SetTextureCoordinates,6,0.850,2
SetTextureCoordinates,7,0.095,2
SetTextureCoordinates,8,0.095,0
SetTextureCoordinates,9,0.850,0
GenerateNormals
;///// 側面道床[バラスト] /////
CreateMeshBuilder
AddVertex,-1.9,-0.3,25.5
AddVertex,-0.95,-0.134,25.5
AddVertex,-1.031289,-0.134,19.125
AddVertex,-1.981289,-0.3,19.125
AddVertex,-2.008383,-0.3,12.75
AddVertex,-1.031289,-0.134,12.75
AddVertex,-1.031289,-0.134,6.375
AddVertex,-1.981289,-0.3,6.375
AddVertex,-1.9,-0.3,0
AddVertex,-0.95,-0.134,0

AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,170,180,190
LoadTexture,../../EDtozai\Rail/ballast_c.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals

CreateMeshBuilder
AddVertex,1.9,-0.3,25.5
AddVertex,0.95,-0.134,25.5
AddVertex,0.8687114,-0.134,19.125
AddVertex,1.818711,-0.3,19.125
AddVertex,1.791617,-0.3,12.75
AddVertex,0.8416172,-0.134,12.75
AddVertex,0.8687114,-0.134,6.375
AddVertex,1.818711,-0.3,6.375
AddVertex,1.9,-0.3,0
AddVertex,0.95,-0.134,0

AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,200,210,220
LoadTexture,../../EDtozai\Rail/ballast_c.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals
;///// レール踏面 /////
CreateMeshBuilder
AddVertex,-0.602,0,25.5
AddVertex,-0.534,0,25.5
AddVertex,-0.6152886,0,19.125
AddVertex,-0.6832886,0,19.125
AddVertex,-0.7103828,0,12.75
AddVertex,-0.6423829,0,12.75
AddVertex,-0.6152886,0,6.375
AddVertex,-0.6832886,0,6.375
AddVertex,-0.602,0,0
AddVertex,-0.534,0,0

AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,180,180,180
LoadTexture,Railb.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,1,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,1
SetTextureCoordinates,9,1,1
GenerateNormals

CreateMeshBuilder
AddVertex,0.602,0,25.5
AddVertex,0.534,0,25.5
AddVertex,0.4527114,0,19.125
AddVertex,0.5207114,0,19.125
AddVertex,0.4936172,0,12.75
AddVertex,0.4256172,0,12.75
AddVertex,0.4527114,0,6.375
AddVertex,0.5207114,0,6.375
AddVertex,0.602,0,0
AddVertex,0.534,0,0

AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,180,180,180
LoadTexture,Railb.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
