;曲線レール　左曲線166m(R=166m)
;バラスト[ ]  スラブ　[+]
;1067mm[+]  1372mm[ ]  1435mm[ ]
;架　線[+]
;     シンプルカテナリー[ ]  ダブルシンプルカテナリー[+]
;脱線防止ガード[ ]
;     左　側[ ]              右　側[ ]
;このレールはCurveRailB3DMakerで作成されました。

;///// 道　床 /////
CreateMeshBuilder
AddVertex,-0.95,-0.124,25.5
AddVertex,0.95,-0.124,25.5
AddVertex,0.5820863,-0.124,19.125
AddVertex,-1.317914,-0.124,19.125
AddVertex,-1.44037,-0.124,12.75
AddVertex,0.4596296,-0.124,12.75
AddVertex,0.5820863,-0.124,6.375
AddVertex,-1.317914,-0.124,6.375
AddVertex,-0.95,-0.124,0
AddVertex,0.95,-0.124,0
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,48,48,42,
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4.8
SetTextureCoordinates,3,0,4.8
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4.8
SetTextureCoordinates,7,0,4.8
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals
;///// 側面道床[スラブ] /////
CreateMeshBuilder
AddVertex,-1.9,-0.3,25.5
AddVertex,-0.95,-0.3,25.5
AddVertex,-1.317914,-0.3,19.125
AddVertex,-2.267914,-0.3,19.125
AddVertex,-2.39037,-0.3,12.75
AddVertex,-1.317914,-0.3,12.75
AddVertex,-1.317914,-0.3,6.375
AddVertex,-2.267914,-0.3,6.375
AddVertex,-1.9,-0.3,0
AddVertex,-0.95,-0.3,0
AddFace,0,1,2,3
AddFace,3,2,5,4
AddFace,4,5,6,7
AddFace,7,6,9,8
SetColor,48,48,42,
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,0,4
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals

CreateMeshBuilder
AddVertex,1.9,-0.3,25.5
AddVertex,0.95,-0.3,25.5
AddVertex,0.5820863,-0.3,19.125
AddVertex,1.532086,-0.3,19.125
AddVertex,1.40963,-0.3,12.75
AddVertex,0.4596296,-0.3,12.75
AddVertex,0.5820863,-0.3,6.375
AddVertex,1.532086,-0.3,6.375
AddVertex,1.9,-0.3,0
AddVertex,0.95,-0.3,0
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,48,48,42,
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,0,4
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals
;///// 側面道床[スラブ側面] /////
CreateMeshBuilder
AddVertex,-0.95,-0.144,25.5
AddVertex,-0.95,-0.3,25.5
AddVertex,-1.317914,-0.3,19.125
AddVertex,-1.317914,-0.144,19.125
AddVertex,-1.44037,-0.144,12.75
AddVertex,-1.317914,-0.3,12.75
AddVertex,-1.317914,-0.3,6.375
AddVertex,-1.317914,-0.144,6.375
AddVertex,-0.95,-0.144,0
AddVertex,-0.95,-0.3,0
AddFace,3,2,1,0
AddFace,4,5,2,3
AddFace,7,6,5,4
AddFace,8,9,6,7
SetColor,48,48,42,
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,4
SetTextureCoordinates,3,0,4
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,4
SetTextureCoordinates,7,0,4
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,1,0
GenerateNormals

CreateMeshBuilder
AddVertex,0.95,-0.144,25.5
AddVertex,0.95,-0.3,25.5
AddVertex,0.5820863,-0.3,19.125
AddVertex,0.5820863,-0.144,19.125
AddVertex,0.4596296,-0.144,12.75
AddVertex,0.4596296,-0.3,12.75
AddVertex,0.5820863,-0.3,6.375
AddVertex,0.5820863,-0.144,6.375
AddVertex,0.95,-0.144,0
