CreateMeshBuilder,
AddVertex,-0.95, -0.144, 0,
AddVertex,-0.95, -0.144, 25.2,
AddVertex,0.95, -0.144, 25.2,
AddVertex,0.95, -0.144, 0,
AddFace,0, 1, 2, 3,
GenerateNormals,
LoadTexture,Slab.bmp,
SetTextureCoordinates,0, 0, 20,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 20,

CreateMeshBuilder,
AddVertex,-0.95, -0.144, 0,
AddVertex,-0.95, -0.45, 0,
AddVertex,-1.9, -0.45, 0,
AddVertex,-0.95, -0.144, 25.2,
AddVertex,-0.95, -0.45, 25.2,
AddVertex,-1.9, -0.45, 25.2,
AddFace,0, 1, 4, 3,
AddFace,1, 2, 5, 4,
GenerateNormals,
LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0.25, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0.25, 0,
SetTextureCoordinates,5, 1, 0,

CreateMeshBuilder,
AddVertex,0.95, -0.144, 0,
AddVertex,0.95, -0.45, 0,
AddVertex,1.9, -0.45, 0,
AddVertex,0.95, -0.144, 25.2,
AddVertex,0.95, -0.45, 25.2,
AddVertex,1.9, -0.45, 25.2,
AddFace,1, 0, 3, 4,
AddFace,2, 1, 4, 5,
GenerateNormals,
LoadTexture,Slab2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0.25, 1,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 0,
SetTextureCoordinates,4, 0.25, 0,
SetTextureCoordinates,5, 1, 0,

CreateMeshBuilder,
AddVertex,-0.602, 0, 0,
AddVertex,-0.602, 0, 25.5,
AddVertex,-0.534, 0, 25.5,
AddVertex,-0.534, 0, 0,
AddFace,0, 1, 2, 3,
Setcolor,200,200,200
LoadTexture,Railb.bmp
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
GenerateNormals,

GenerateNormals,
CreateMeshBuilder,
AddVertex,0.534, 0, 0,
AddVertex,0.534, 0, 25.5,
AddVertex,0.602, 0, 25.5,
AddVertex,0.602, 0, 0,
AddFace,0, 1, 2, 3,
Setcolor,200,200,200
LoadTexture,Railb.bmp
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.012, 5.1, 0,
AddVertex,-0.012, 5.1, 25.2,
AddVertex,-0.024, 5.1, 25.2,
AddVertex,-0.024, 5.1, 0,
AddFace,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.012, 5.7, 0,
AddVertex,-0.012, 5.7, 25.2,
AddVertex,-0.024, 5.7, 25.2,
AddVertex,-0.024, 5.7, 0,
AddFace,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.18, 5.7,  4.167,
AddVertex,-0.12, 5.76, 4.167,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,-0.12, 5.64, 4.167,
AddFace,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.18, 5.7,  12.5,
AddVertex,-0.12, 5.76, 12.5,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,-0.12, 5.64, 12.5,
AddFace,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.18, 5.7,  20.833,
AddVertex,-0.12, 5.76, 20.833,
AddVertex,-0.06, 5.7,  20.833,
