CreateMeshBuilder,
AddVertex,-0.95, -0.150, 0
AddVertex,-0.95, -0.145, 25.2
AddVertex,0.95, -0.145, 25.2
AddVertex,0.95, -0.150, 0
AddFace2,0, 1, 2, 3
GenerateNormals
LoadTexture,SlabC2.bmp,,,
;Setcolor,190,190,190,
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1

CreateMeshBuilder,,,,
AddVertex,-0.95,-0.29,0,
AddVertex,-2.5,-0.29,0,
AddVertex,-2.5,-0.28,25.2,
AddVertex,-0.95,-0.28,25.2,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,Slab4.bmp,,,
SetColor,110,113,101,
SetTextureCoordinates,0,1,0.5,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.95,-0.29,0,
AddVertex,2.5,-0.29,0,
AddVertex,2.5,-0.28,25.2,
AddVertex,0.95,-0.28,25.2,
AddFace2,3,2,1,0
GenerateNormals,,,,
LoadTexture,Slab4.bmp,,,
SetColor,110,113,101,
SetTextureCoordinates,0,1,0.5,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-0.95,-0.14,25.2,
AddVertex,-0.95,-0.14,0.00,
AddVertex,-0.95,-0.30,0.00,
AddVertex,-0.95,-0.30,25.2,
AddFace2,0,1,2,3
GenerateNormals,,,,
SetColor,48,48,42,
LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,0.95,-0.14,25.2,
AddVertex,0.95,-0.14,0.00,
AddVertex,0.95,-0.30,0.00,
AddVertex,0.95,-0.30,25.2,
AddFace2,3,2,1,0
GenerateNormals,,,,
SetColor,48,48,42,
LoadTexture,Slab2.bmp,,,
SetTextureCoordinates,0,1,4,
SetTextureCoordinates,1,0,4,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,
AddVertex,-0.602, 0, 0
AddVertex,-0.602, 0, 25.5
AddVertex,-0.534, 0, 25.5
AddVertex,-0.534, 0, 0
AddFace2,0, 1, 2, 3
SetColor,170,170,170,
LoadTexture,Railc.bmp
SetTextureCoordinates,0,0,0.98
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.98,
GenerateNormals

CreateMeshBuilder,
AddVertex,0.534, 0, 0
AddVertex,0.534, 0, 25.5
AddVertex,0.602, 0, 25.5
AddVertex,0.602, 0, 0
AddFace2,0, 1, 2, 3
SetColor,170,170,170,
LoadTexture,Railc.bmp
SetTextureCoordinates,0,0,0.98,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,0.98,
GenerateNormals


CreateMeshBuilder,
AddVertex,-0.012, 5.1, 0,
AddVertex,-0.012, 5.1, 25.2,
AddVertex,-0.024, 5.1, 25.2,
AddVertex,-0.024, 5.1, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.012, 5.7, 0,
AddVertex,-0.012, 5.7, 25.2,
AddVertex,-0.024, 5.7, 25.2,
AddVertex,-0.024, 5.7, 0,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.18, 5.7,  4.167,
AddVertex,-0.12, 5.76, 4.167,
AddVertex,-0.06, 5.7,  4.167,
AddVertex,-0.12, 5.64, 4.167,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.18, 5.7,  12.5,
AddVertex,-0.12, 5.76, 12.5,
AddVertex,-0.06, 5.7,  12.5,
AddVertex,-0.12, 5.64, 12.5,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.18, 5.7,  20.833,
AddVertex,-0.12, 5.76, 20.833,
AddVertex,-0.06, 5.7,  20.833,
AddVertex,-0.12, 5.64, 20.833,
AddFace2,0,1,2,3,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.012, 5.1, 0,
AddVertex,0.012, 5.1, 25.2,
AddVertex,0.024, 5.1, 25.2,
AddVertex,0.024, 5.1, 0,
AddFace2,3,2,1,0,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.012, 5.7, 0,
AddVertex,0.012, 5.7, 25.2,
AddVertex,0.024, 5.7, 25.2,
AddVertex,0.024, 5.7, 0,
AddFace2,3,2,1,0,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.18, 5.7,  4.167,
AddVertex,0.12, 5.76, 4.167,
AddVertex,0.06, 5.7,  4.167,
AddVertex,0.12, 5.64, 4.167,
AddFace2,3,2,1,0,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.18, 5.7,  12.5,
AddVertex,0.12, 5.76, 12.5,
AddVertex,0.06, 5.7,  12.5,
AddVertex,0.12, 5.64, 12.5,
AddFace2,3,2,1,0,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,0.18, 5.7,  20.833,
AddVertex,0.12, 5.76, 20.833,
AddVertex,0.06, 5.7,  20.833,
AddVertex,0.12, 5.64, 20.833,
AddFace2,3,2,1,0,
SetColor,48,40,32,
GenerateNormals,

CreateMeshBuilder,
AddVertex,-0.568,-0.01,0.00,
AddVertex,-0.568,-0.01,25.5,
AddVertex,-0.568,-0.13,25.5,
AddVertex,-0.568,-0.13,0.00,
AddVertex, 0.568,-0.01,0.00,
AddVertex, 0.568,-0.01,25.5,
AddVertex, 0.568,-0.13,25.5,
AddVertex, 0.568,-0.13,0.00,
AddFace2,0,1,2,3
AddFace2,4,5,6,7
SetColor,20,7,1
GenerateNormals,
