
;BRIDGE
CreateMeshBuilder,
AddVertex,-10.2, 5.6, -13,
AddVertex,-10.2, 8.6, -13,
AddVertex,6.2, 8.6, -13,
AddVertex,6.2, 5.6, -13,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,wp_fb1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,4,0,
SetTextureCoordinates,3,4,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-8, 5.6, -15,
AddVertex,-8, 8.6, -15,
AddVertex,4.2, 8.6, -15,
AddVertex,4.2, 5.6, -15,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,wp_fb1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,3,0,
SetTextureCoordinates,3,3,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,;roof
AddVertex,-10.2, 8.6, -15,
AddVertex,-10.2, 9.3, -14,
AddVertex,6.2, 9.3, -14,
AddVertex,6.2, 8.6, -15,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,fc6.png,
SetTextureCoordinates,0,12,0,
SetTextureCoordinates,1,12,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,;roof
AddVertex,-10.2, 8.6, -13,
AddVertex,-10.2, 9.3, -14,
AddVertex,6.2, 9.3, -14,
AddVertex,6.2, 8.6, -13,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,fc6.png,
SetTextureCoordinates,0,12,0,
SetTextureCoordinates,1,12,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0,
CreateMeshBuilder,;bottom
AddVertex,-10.2, 5.7, -15,
AddVertex,-10.2, 5.7, -13,
AddVertex,6.2, 5.7, -13,
AddVertex,6.2, 5.7, -15,
AddFace,3,2,1,0,
SetColor,100,100,100
GenerateNormals,
CreateMeshbuilder,
AddVertex,-8, 3.615, -24,
AddVertex,-8, 6.7, -20,
AddVertex,-8, 3.7, -20,
AddVertex,-8, 0.615, -24,
AddVertex,-8, 6.7, -18,
AddVertex,-8, 3.7, -18,
AddVertex,-8, 8.6, -15,
AddVertex,-8, 5.6, -15,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,
LoadTexture,wp_fb2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,5,0,
SetTextureCoordinates,7,5,1,
SetDecalTransparentColor,0,0,0,
CreateMeshbuilder,
AddVertex,-10, 3.615, -24,
AddVertex,-10, 6.7, -20,
AddVertex,-10, 3.7, -20,
AddVertex,-10, 0.615, -24,
AddVertex,-10, 6.7, -18,
AddVertex,-10, 3.7, -18,
AddVertex,-10, 8.6, -15,
AddVertex,-10, 5.6, -15,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
AddFace,4,6,7,5,
GenerateNormals,
LoadTexture,wp_fb2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,5,0,
SetTextureCoordinates,7,5,1,
SetDecalTransparentColor,0,0,0,
CreateMeshbuilder,
AddVertex,-10, 5.6, -15,
AddVertex,-8, 5.6, -15,
AddVertex,-8, 3.7, -18,
AddVertex,-10, 3.7, -18,
AddVertex,-8, 3.7, -20,
AddVertex,-10, 3.7, -20,
AddVertex,-8, 0.615, -24,
AddVertex,-10, 0.615, -24,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,
SetColor,150,150,150
LoadTexture,steps.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,
SetTextureCoordinates,4,1,5,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,1,8,
SetTextureCoordinates,7,0,8,
CreateMeshbuilder,
AddVertex,-9, 9.1, -15,
AddVertex,-8, 8.6, -15,
AddVertex,-8, 6.7, -18,
AddVertex,-9, 7.2, -18,
AddVertex,-8, 6.7, -20,
AddVertex,-9, 7.2, -20,
AddVertex,-8, 3.615, -24,
AddVertex,-9, 4.115, -24,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
GenerateNormals,
SetColor,150,150,150
LoadTexture,fc7.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,3,1,3,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,1,5,
SetTextureCoordinates,6,0,8,
SetTextureCoordinates,7,1,8,
CreateMeshbuilder,
AddVertex,-9, 9.1, -15,
AddVertex,-10, 8.6, -15,
AddVertex,-10, 6.7, -18,
AddVertex,-9, 7.2, -18,
AddVertex,-10, 6.7, -20,
AddVertex,-9, 7.2, -20,
AddVertex,-10, 3.615, -24,
AddVertex,-9, 4.115, -24,
AddFace,3,2,1,0,
AddFace,5,4,2,3,
AddFace,7,6,4,5
GenerateNormals,
SetColor,150,150,150
LoadTexture,fc7.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,3,
SetTextureCoordinates,3,1,3,
SetTextureCoordinates,4,0,5,
SetTextureCoordinates,5,1,5,
SetTextureCoordinates,6,0,8,
SetTextureCoordinates,7,1,8,
CreateMeshbuilder,
AddVertex,-10, 5.6, -15,
AddVertex,-8, 5.6, -15,
AddVertex,-8, 0.615, -15,
AddVertex,-10, 0.615, -15,
AddVertex,-8, 5.6, -13,
AddVertex,-8, 0.615, -13,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,
LoadTexture,Support.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
