;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,-14.2, -3, 10,
AddVertex,-14.2, 5, 26,
AddVertex,-14.2, 14, 26,
AddVertex,-14.2, 10, 12,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-10, 5.3, 0,
AddVertex,-10, 5.3, 25,
AddVertex,-10 ,7.5, 25,
AddVertex,-10, 7.5, 0,
AddFace,3,2,1,0,
SetColor,100,100,100,80,
CreateMeshBuilder,
AddVertex,-10,11,18,
AddVertex,-10,3,18,
AddVertex,-14,3,18,
AddVertex,-14,11,18,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-10,11,6,
AddVertex,-10,3,6,
AddVertex,-14,3,3,
AddVertex,-14,11,3,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-10, 5.3, 0,
AddVertex,-10, 5.3, 25,
AddVertex,-10 ,8.3, 25,
AddVertex,-10, 8.3, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../Fence.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 5, 1,
SetTextureCoordinates,2, 5, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-3.3, 1.45,-25,
AddVertex,-5.2, 3,-20,
AddVertex,-11.2,6,0,
AddVertex,-5.3, 1.45,26,
AddVertex,-6.2, 3,26,
AddVertex,-11.2,6,26,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
GenerateNormals,
LoadTexture,Soil.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0.5,
SetTextureCoordinates,5,2,0,
CreateMeshBuilder,
AddVertex,-2.2, 2.0, -25,
AddVertex,-4.2, 2.0, 24,
AddVertex,-4.2 ,4.0, 24,
AddVertex,-2.2, 4.0, -25,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../bush1.png,
SetTextureCoordinates,0, 1,5,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 5,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-3.3, 1.45,-25,
AddVertex,-5.2, 3,-20,
AddVertex,-11.2,6,0,
AddVertex,-23.3, 1.45,28,
AddVertex,-23.2, 3,28,
AddVertex,-23.2,6,28,
AddFace2,0,1,4,3,
AddFace2,1,2,5,4,
SetColor,150,150,150
GenerateNormals,
LoadTexture,../wall2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0.5,
SetTextureCoordinates,5,2,0,
