;Northern Line,,,,
;www.Trainsimcentral.co.uk,,,,
;This Object (C) Steve Green. ,,,,

CreateMeshBuilder,,,,
AddVertex,14.2,-0.6,0,
AddVertex,14.2,-0.6,26,
AddVertex,14.2,7,26,
AddVertex,14.2,7,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../trees1.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,10,6,18,
AddVertex,10,-0.6,18,
AddVertex,14,-0.6,18,
AddVertex,14,6,18,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,../tree2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,10,6,6,
AddVertex,10,-0.6,6,
AddVertex,14,-0.6,3,
AddVertex,14,6,3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,../tree2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,7.3,2.4,0,
AddVertex,7.3,2.4,25,
AddVertex,7.3,0,25,
AddVertex,7.3,0,0,
AddFace,3,2,1,0
SetColor,100,100,100,80
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,7.3,3.1,0,
AddVertex,7.3,3.1,25,
AddVertex,7.3,0,25,
AddVertex,7.3,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,../Fence2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
