;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder
AddVertex,4, -0.5, 0
AddVertex,4, -0.5, 25.3
AddVertex,4,1.15, 25.3
AddVertex,4, 1.15, 0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,../cables2.png
SetTextureCoordinates,0, 12, 1
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 12, 0
SetDecalTransparentColor,0,0,0
CreateMeshBuilder,
AddVertex,5, -0.5, 0,
AddVertex,5, -0.5, 25.3,
AddVertex,1.9, -0.3, 25.3,
AddVertex,1.9, -0.3, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../ballast.png,
SetTextureCoordinates,0, 2, 7,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 7,
CreateMeshBuilder,
AddVertex,4.3, 1.4, 25.3,
AddVertex,4.3, 1.4, 0,
AddVertex,4.3, -3.1, 25.3,
AddVertex,4.3, -3.1, 0,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,viaductedge3.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 2, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,6, -0.2, 0,
AddVertex,6, -0.2, 25.3,
AddVertex,4.3, -0.2, 25.3,
AddVertex,4.3, -0.2, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../concrete.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 1, 1,

CreateMeshBuilder,
AddVertex,14.2, -6, 0,
AddVertex,14.2, -6, 26,
AddVertex,14.2,5, 26,
AddVertex,14.2, 5, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,10,4,18,
AddVertex,10,-6,18,
AddVertex,14,-6,18,
AddVertex,14,4,18,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,10,3,6,
AddVertex,10,-6,6,
AddVertex,14,-6,3,
AddVertex,14,3,3,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
