;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,14,9,-1,
AddVertex,14,-0.3,-1,
AddVertex,19,-0.3,-5,
AddVertex,19,9,-5,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,7,6,3,
AddVertex,7,-0.3,3,
AddVertex,12,-0.3,2,
AddVertex,12,6,2,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-12,9,-1,
AddVertex,-12,-0.3,-1,
AddVertex,-19,-0.3,-3,
AddVertex,-19,9,-3,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-120.5,2,-9,
AddVertex,-17.0,10.0,0.2,
AddVertex,-17.0,-5.5,0.2,
AddVertex,-120.5,-5.5,-10,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../grass.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,-8.6, 7.44, 0,
AddVertex,-8.6, 7.44, 12,,
AddVertex,-10.05, 7.15, 12,,
AddVertex,-10.05, 7.15, 0,,
AddVertex,-11.40, 6.35, 0,,
AddVertex,-11.40, 6.35, 12,,
AddVertex,-11.85, 6.03, 0,,
AddVertex,-11.85, 6.03, 12,,
AddVertex,-12.05, 5.62, 0,,
AddVertex,-12.05, 5.62, 12,,
AddVertex,-12.6, 5.0, 0,,
AddVertex,-12.6, 5.0, 12,,
AddVertex,-12.6, -0.8, 0,,
AddVertex,-12.6, -0.8, 12,,
AddFace,0,1,2,3,,
AddFace,3,2,5,4,,
AddFace,4,5,7,6,,
AddFace,6,7,9,8,,
AddFace,8,9,11,10,,
AddFace,10,11,13,12,,
SetColor,200,200,200,,
GenerateNormals,
LoadTexture,../brick_2.png,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,12,0,,
SetTextureCoordinates,2,12,1,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0,2,,
SetTextureCoordinates,5,12,2,,
SetTextureCoordinates,6,0,3,,
SetTextureCoordinates,7,12,3,,
SetTextureCoordinates,8,0,4,,
SetTextureCoordinates,9,12,4,,
SetTextureCoordinates,10,0,5.5,,
SetTextureCoordinates,11,12,5.5,,
SetTextureCoordinates,12,0,7,,
SetTextureCoordinates,13,12,7,,
CreateMeshBuilder,
AddVertex,-8.6, 7.44, 0,
AddVertex,-8.6, 7.44, 12,,
AddVertex,-7.05, 7.15, 12,,
AddVertex,-7.05, 7.15, 0,,
AddVertex,-5.00, 6.35, 0,,
AddVertex,-5.00, 6.35, 12,,
