;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder,
AddVertex,4.6,-2.25,0,
AddVertex,25.2,3.5,0,
AddVertex,35.2,4,0,
AddVertex,4.6,-1.95,26,
AddVertex,25.2,4,26,
AddVertex,35.2,4.5,26,
AddFace,3,4,1,0,
AddFace,4,5,2,1,
GenerateNormals,
LoadTexture,Soil.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0.5,
SetTextureCoordinates,5,2,0,
CreateMeshBuilder
AddVertex,35,16,0
AddVertex,35,16,25.4
AddVertex,30,12.7,25.4
AddVertex,30,12.7,0
AddVertex,30,4,25
AddVertex,30,4,0
AddFace,3,2,1,0
AddFace,2,3,5,4
GenerateNormals
LoadTexture,terrace2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,0.2
SetTextureCoordinates,3,0,0.2
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,0,1
CreateMeshBuilder
AddVertex,35,16,0
AddVertex,35,16,0
AddVertex,40,12.7,0
AddVertex,30,12.7,0
AddVertex,40,4,0
AddVertex,30,4,0
AddFace,0,1,2,3
AddFace,3,2,4,5
GenerateNormals
LoadTexture,../terraceside.png
SetTextureCoordinates,0,2,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,4,2,
SetTextureCoordinates,3,0,2,
SetTextureCoordinates,4,4,6,
SetTextureCoordinates,5,0,6,
CreateMeshBuilder
AddVertex,33,15,12
AddVertex,33,18,12
AddVertex,35,18,12
AddVertex,35,15,12
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,../chimney.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,255,0
CreateMeshBuilder
AddVertex,33,15,13
AddVertex,33,18,13
AddVertex,35,18,13
AddVertex,35,15,13
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,../chimney.png
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,255,0
CreateMeshBuilder
AddVertex,26,16,12.5
AddVertex,35,16,12.5
AddVertex,35,12.7,10
AddVertex,26,12.7,10
AddVertex,35,4,10
AddVertex,26,4,10
AddFace,0,1,2,3
AddFace,4,5,3,2
GenerateNormals
LoadTexture,terrace3.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,0.2
SetTextureCoordinates,3,0,0.2
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
CreateMeshBuilder
AddVertex,26,16,12.5
AddVertex,26,16,12.5
AddVertex,26,12.7,15
AddVertex,26,12.7,10
AddVertex,26,4,15
AddVertex,26,4,10
AddFace,3,2,1,0
AddFace,5,4,2,3
GenerateNormals
LoadTexture,terraceside.png
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,1,2.5
SetTextureCoordinates,3,0,2.5
SetTextureCoordinates,4,1,6
SetTextureCoordinates,5,0,6



