;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,-6,12.5,0,
AddVertex,4.0,12.5,0,
AddVertex,-6,6.2,0,
AddVertex,4.0,6.2,0,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,ef_front.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,7.8,12.5,0,
AddVertex,12.7,12.5,0,
AddVertex,7.8,6.2,0,
AddVertex,12.7,6.2,0,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,ef_front.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.70,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0.70,1,
CreateMeshBuilder,
AddVertex,-5.8,14.0,1.5,
AddVertex,0.8,14.0,1.5,
AddVertex,-5.8,12.2,1.5,
AddVertex,0.8,12.2,1.5,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,ef_wall.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,
CreateMeshBuilder,
AddVertex,-5, 6.2, 25.1,
AddVertex,-5, 6.2, 0,
AddVertex,-6, 6.2, 0,
AddVertex,-6, -0.3, 0,
AddVertex,-5, -0.3, 0,
AddVertex,-5, -0.3, 25.1,
AddFace,5,4,1,0,
AddFace,4,3,2,1,
GenerateNormals,
LoadTexture,ef_wall.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 5.0, 0,
SetTextureCoordinates,2, 0.1, 0,
SetTextureCoordinates,3, 0.1, 1,
SetTextureCoordinates,4, 5.0, 1,
SetTextureCoordinates,5, 0, 1,
CreateMeshBuilder,
AddVertex,-5, 6.2, 25.1,
AddVertex,-5, 6.2, 0,
AddVertex,10.0, 6.2, 0,
AddVertex,10.0, 6.2, 25.1,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,ef_cei1.png,
SetTextureCoordinates,0, 0.1, 0,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0, 1,
SetTextureCoordinates,3, 0.1, 1,
CreateMeshBuilder
AddVertex,10, 6.2, 18.1
AddVertex,10, 6.2, 0
AddVertex,13.3, 6.2, 0
AddVertex,13.3, 6.2, 18.1
AddFace,0,1,2,3
SetColor,180,180,180
GenerateNormals
CreateMeshBuilder,
AddVertex,-7.9, 0.1, 25.1,
AddVertex,13.2, 0.1, 25.1,
AddVertex,13.2, 0.1, 0.0,
AddVertex,-7.9, 0.1, 0.0,
AddVertex,13.2, -0.3, -2.0,
AddVertex,-7.9, -0.3, -2.0,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
SetColor,10,10,10,150,
GenerateNormals,
CreateMeshBuilder,
AddVertex,3.25, 4.25, 25.1,
AddVertex,3.25, 4.25, 7,
AddVertex,3.25, 6.2, 7,
AddVertex,3.25, 6.2, 25.1,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,ef_beam1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 2, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,3.25, 4.25, 25.1,
AddVertex,3.25, 4.25, 7,
AddVertex,8, 4.25, 7,
AddVertex,8, 4.25, 25.1,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,ef_beam2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,-6,5.0,24,
AddVertex,5.25,5.0,24,
AddVertex,-6,6.2,24,
AddVertex,5.25,6.2,24,
AddFace,2,3,1,0,
SetColor,100,100,100
GenerateNormals,
LoadTexture,ef_beam2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,3.25, 4.25, 17,
AddVertex,3.25, 4.25, 13.4,
AddVertex,3.8, 4.25, 13.4,
AddVertex,3.8, 0.6, 13.4,
AddVertex,3.25,0.6, 13.4,
AddVertex,3.25,0.6, 17,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
GenerateNormals,
LoadTexture,ef_pillar2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.9, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0.9, 1,
SetTextureCoordinates,5, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,3.26,6.2,7,
AddVertex,7.55,6.2,7,
AddVertex,3.26,0.6,7,
AddVertex,7.55,0.6,7,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,ef_pillar1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0.7,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0.7,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,7.55, 4.25, 17,
AddVertex,7.55, 4.25, 13.4,
AddVertex,8.0, 4.25, 13.4,
AddVertex,8.0, 0.6, 13.4,
AddVertex,7.55,0.6, 13.4,
AddVertex,7.55,0.6, 17,
AddFace,0,1,4,5,
AddFace,1,2,3,4,
GenerateNormals,
LoadTexture,ef_pillar2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.9, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 0.9, 1,
SetTextureCoordinates,5, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,3.25, 6.2, 7,
AddVertex,3.25, 6.2, -2,
AddVertex,3.25,0.6, -2,
AddVertex,3.25,0.6, 7,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,ef_pillar1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 0.9, 0,
SetTextureCoordinates,2, 0.9, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

