;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

;small building
CreateMeshBuilder,
Addvertex,12.65, 4.1, -25,
Addvertex,12.65, 4.1, -15,
Addvertex,12.65, 0.4, -15,
Addvertex,12.65, 0.4, -25,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,wf4.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;roof
CreateMeshBuilder,
AddVertex,10.22, 4.10, -15
AddVertex,10.22, 4.10, -25,
AddVertex,12.65, 4.10, -25,
AddVertex,12.65, 4.10, -15
AddFace,0,1,2,3
SetColor,60,60,60
GenerateNormals,

CreateMeshBuilder,
Addvertex,10.2, 4.12, -25.5,
Addvertex,10.2, 4.12, -15,
Addvertex,10.2, 3.2, -15,
Addvertex,10.2, 3.2, -25.5,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,wf2.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,;side roof
AddVertex,10.2, 0.4, -25.3,
AddVertex,10.2, 6.1, -25.3,
AddVertex,17.2, 6.1, -25.3,
AddVertex,17.2, 0.4, -25.3,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,wf1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,;side roof
AddVertex,10.15, 0.4, -15,
AddVertex,10.15, 6.1, -15,
AddVertex,17.2, 6.1, -15,
AddVertex,17.2, 0.4,-15,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,wf1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

GenerateNormals,
CreateMeshBuilder,
Addvertex,10.2, 4.0, -15,
Addvertex,13.5, 6.0, -15,
Addvertex,13.5, 6.0, -25.3,
Addvertex,10.2, 4.0, -25.3,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,;side lower
AddVertex,12.65, 0.4, -25,
AddVertex,12.65, 4.1, -25,
AddVertex,16.8, 4.1, -25,
AddVertex,16.8, 0.4, -25,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,wf3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;line 0
;small building
CreateMeshBuilder,
Addvertex,-4.15, 4.1, -25,
Addvertex,-4.15, 4.1, -15,
Addvertex,-4.15, 0.4, -15,
Addvertex,-4.15, 0.4, -25,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wf4.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

;roof
CreateMeshBuilder,
AddVertex,-1.7, 4.00, -15
AddVertex,-1.7, 4.00, -25,
AddVertex,-4.15, 4.00, -25,
AddVertex,-4.15, 4.00, -15
AddFace,3,2,1,0,
SetColor,60,60,60
GenerateNormals,

CreateMeshBuilder,
Addvertex,-1.7, 4.12, -25.5,
Addvertex,-1.7, 4.12, -15,
Addvertex,-1.7, 3.2, -15,
Addvertex,-1.7, 3.2, -25.5,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wf2.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,;side roof
AddVertex,-1.65, 0.4, -25.3,
AddVertex,-1.65, 6.1, -25.3,
AddVertex,-8.7, 6.1, -25.3,
AddVertex,-8.7, 0.4, -25.3,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,wf1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,;side roof
AddVertex,-1.65, 0.4, -15,
AddVertex,-1.65, 6.1,-15,
AddVertex,-8.7, 6.1, -15,
AddVertex,-8.7, 0.4, -15,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,wf1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,

GenerateNormals,
CreateMeshBuilder,
Addvertex,-1.7, 4.0, -15,
Addvertex,-5.2, 6.0, -15,
Addvertex,-5.2, 6.0, -25.3,
Addvertex,-1.7, 4.0, -25.3,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,roof.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,;side lower
AddVertex,-4.15, 0.4, -25,
AddVertex,-4.15, 4.1, -25,
AddVertex,-8.3, 4.1, -25,
AddVertex,-8.3, 0.4, -25,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,wf3.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,


;line 0
;booking hall near bit
CreateMeshBuilder,
Addvertex,-4.0, 3.5, 5,
Addvertex,-4.0, 3.5, 10,
Addvertex,-4.0, 0.4, 10,
Addvertex,-4.0, 0.4, 5,
AddFace,0,1,2,3,
GenerateNormals,
