;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,-4.0, -1.5, 0,
AddVertex,-4.0, -1.5, 25.3,
AddVertex,-4.0,1.4, 25.3,
AddVertex,-4.0, 1.4, 0,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,viaductedge3.png,
SetTextureCoordinates,0, 3, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 3, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
Addvertex,-4.2, -1.2, 0,
Addvertex,-4.2, -1.2, 25.3,
Addvertex,-4.2  ,0.1, 25.3,
Addvertex,-4.2  ,0.1, 0,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../bush1.png,
SetTextureCoordinates,0, 1,5,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 5,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-5.5, -3.5, 0,
AddVertex,-5.5, -3.5, 25.3,
AddVertex,-5.0,-1.0, 25.3,
AddVertex,-5.0, -1.0, 0,
AddFace,0,1,2,3
Setcolor,150,150,150
GenerateNormals,
LoadTexture,../wall2.png,
SetTextureCoordinates,0, 3, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 3, 0,
CreateMeshBuilder,
AddVertex,-5.0, -1, 25.3,
AddVertex,-4.2, -1, 25.3,
AddVertex,-4.2, -1, 0.0,
AddVertex,-5.0, -1, 0.0,
AddFace,0,1,2,3,
SetColor,20,10,10
GenerateNormals,
CreateMeshBuilder,
AddVertex,-4.2, -1, 25.3,
AddVertex,-2.2, 0, 25.3,
AddVertex,-2.2, 0, 0.0,
AddVertex,-4.2, -1, 0.0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../ballast.png,
SetTextureCoordinates,0, 5, 1,
SetTextureCoordinates,1, 5, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
