;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,-25.8,11.2,0,
AddVertex,30.2,12.1,0,
AddVertex,-25.8,5.2,0,
AddVertex,30.2,5.9,0,
AddFace,0,1,3,2,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,tw_bridge1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,30.2,12.2,0,
AddVertex,80.2,12.1,-30,
AddVertex,30.2,2.2,0,
AddVertex,80.2,2.9,-30,
AddFace,0,1,3,2,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,tw_bridge2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,0,2,
SetTextureCoordinates,3,2,2,
CreateMeshBuilder,
AddVertex,-100,18.2,-25,
AddVertex,-25.8,18.0,-25,
AddVertex,-100,-0.9,-25,
AddVertex,-25.8,-0.9,-25,
AddFace,0,1,3,2,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-126,3,-30,
AddVertex,-100,18.0,-25,
AddVertex,-126,-0.9,-30,
AddVertex,-100,-0.9,-25,
AddFace,0,1,3,2,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,;bridgefront
AddVertex,-25,0,-10,
AddVertex,-6,7,0.1,
AddVertex,-25,-7,-10
AddVertex,-6,-0.5,0.1,
AddFace,0,1,3,2,
GenerateNormals,
LoadTexture,tw_bridge2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
