;Northern Line,,,,
;www.Trainsimcentral.co.uk,,,,
;This Object (C) Steve Green. ,,,,
;Thanks to Anthony Bowden for car and carpark textures,,,,

CreateMeshBuilder,,,,
AddVertex,-60,-0.3,-4,
AddVertex,-60,-0.3,26,
AddVertex,-60,10,26,
AddVertex,-60,10,-4,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,../trees1.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,-60,-0.3,30,
AddVertex,-12.5,-0.3,30,
AddVertex,-12.5,-0.3,0,
AddVertex,-60,-0.3,0,
AddFace,0,1,2,3
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,SO_CarPark2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,-31,2,22,
AddVertex,-26,2,22,
AddVertex,-26,-0.3,22,
AddVertex,-31,-0.3,22,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Car2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,-16.5,2,17,
AddVertex,-21.5,2,17,
AddVertex,-21.5,-0.3,17,
AddVertex,-16.5,-0.3,17,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Car1.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,-11.5,-0.5,0,
AddVertex,-11.5,-0.5,25.8,
AddVertex,-11.5,1.15,25.8,
AddVertex,-11.5,1.15,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,../cables2.png,,,
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,-12.3,4,0,
AddVertex,-12.3,4,25.8,
AddVertex,-12.3,0,25.8,
AddVertex,-12.3,0,0,
AddFace,0,1,2,3
SetColor,100,100,100,80
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-12.3,5.1,0,
AddVertex,-12.3,5.1,25.8,
AddVertex,-12.3,0,25.8,
AddVertex,-12.3,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../Fence2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
