;Northern Line,,,,
;www.Trainsimcentral.co.uk,,,,
;This Object (C) Steve Green ,,,,

CreateMeshBuilder,,,,
AddVertex,14.2,3,0,
AddVertex,14.2,3,26,
AddVertex,14.2,12,26,
AddVertex,14.2,12,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../trees1.png,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,10,11,18,
AddVertex,10,3,18,
AddVertex,14,3,18,
AddVertex,14,11,18,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,../tree2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,10,11,6,
AddVertex,10,3,6,
AddVertex,14,3,3,
AddVertex,14,11,3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,../tree2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,10,2.1,0,
AddVertex,10,2.1,25,
AddVertex,10,5.2,25,
AddVertex,10,5.2,0,
AddFace,0,1,2,3
SetColor,100,100,100,80
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,10,2.1,0,
AddVertex,10,2.1,25,
AddVertex,10,6,25,
AddVertex,10,6,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../Fence.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,5,1,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,5.1,2.1,0,
AddVertex,5.1,2.1,26,
AddVertex,4.8,2.1,26,
AddVertex,4.8,-6,26,
AddVertex,4.8,-6,0,
AddVertex,4.8,2.1,0,
AddFace,5,2,1,0
AddFace,5,4,3,2
SetColor,130,130,130,
GenerateNormals,,,,
LoadTexture,../wall2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,0.05,
SetTextureCoordinates,3,2,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,0,0.05,
CreateMeshBuilder,,,,
Addvertex,5.2,1.2,0,
Addvertex,5.2,1.2,25.3,
Addvertex,5.2,3,25.3,
Addvertex,5.2,3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../bush1.png,,,
SetTextureCoordinates,0,1,5,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,5,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,5.7,2,0,
AddVertex,5.7,2,25.3,
AddVertex,5.7,4,25.3,
AddVertex,5.7,4,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../cables3.png,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,11,1,
SetTextureCoordinates,2,11,0,
SetTextureCoordinates,3,0,0,
SetDecalTransparentColor,0,0,0,
