;Northern Line,,,,
;www.Trainsimcentral.co.uk,,,,
;This Object (C) Steve Green. ,,,,

CreateMeshBuilder,,,,
AddVertex,4.1,-0.5,0,
AddVertex,4.1,-0.5,25.8,
AddVertex,4.1,1.15,25.8,
AddVertex,4.1,1.15,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../cables2.png,,,
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,4.3,4,0,
AddVertex,4.3,4,25.8,
AddVertex,4.3,0,25.8,
AddVertex,4.3,0,0,
AddFace,3,2,1,0
SetColor,100,100,100,80
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,4.3,5.1,0,
AddVertex,4.3,5.1,25.8,
AddVertex,4.3,0,25.8,
AddVertex,4.3,0,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,../Fence2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,5,-0.3,30,
AddVertex,30,-0.3,30,
AddVertex,30,-0.3,0,
AddVertex,5,-0.3,0,
AddFace,0,1,2,3
SetColor,200,200,200,
GenerateNormals,,,,
LoadTexture,hb_dep.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,6,6,
SetTextureCoordinates,3,0,6,
CreateMeshBuilder,,,,
AddVertex,30,-0.3,-4,
AddVertex,30,-0.3,26,
AddVertex,30,10,26,
AddVertex,30,10,-4,
AddFace,0,1,2,3
LoadTexture,hb_groundr3.png,,,
SetTextureCoordinates,0,0.5,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0.5,0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,30.3,11,22,
AddVertex,30.3,-0.3,22,
AddVertex,18,-0.3,25,
AddVertex,18,11,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../tree2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,30.3,12,10,
AddVertex,30.3,-0.3,10,
AddVertex,22,-0.3,15,
AddVertex,22,12,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../tree2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
