;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,24, 20, 3
AddVertex,24, 28, 15
AddVertex,-3.8, 28, 15
AddVertex,-3.8, 20,3
AddFace,3,2,1,0
SetColor,200,170,130
GenerateNormals
LoadTexture,../roof_1.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder,
AddVertex,-3.8, -0.4, 3
AddVertex,-3.8, 20,3
AddVertex,11.15, 20, 3
AddVertex,11.15, -0.4, 3
AddFace,0,1,2,3
GenerateNormals
LoadTexture,b0_ef4.png,
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,4
CreateMeshBuilder,
AddVertex,-3.8, 20, 25
AddVertex,-3.8, 28,14
AddVertex,-3.8, 20, 3
AddFace,0,1,2
GenerateNormals
LoadTexture,b0_ef4.png,
SetTextureCoordinates,0,0,0.9
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0.9
CreateMeshBuilder,
Addvertex,-3.8, 20.4,3
Addvertex,-3.8, 20.4, 25
Addvertex,-3.8, -0.4, 25
Addvertex,-3.8, -0.4,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,b0_ef3.png,
SetTextureCoordinates,0,0.45,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,0.45,4

CreateMeshBuilder,
Addvertex,5.8, 20.4,-74
Addvertex,-3.8, 20.4, -63
Addvertex,-3.8, -0.4, -63
Addvertex,5.8, -0.4,-74
AddFace,3,2,1,0
GenerateNormals
LoadTexture,b0_ef3.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.45,0
SetTextureCoordinates,2,0.45,4
SetTextureCoordinates,3,0,4


CreateMeshBuilder,
Addvertex,1.2, 20, -30
Addvertex,1.2, 20, 15
Addvertex,1.2, -0.4, 15
Addvertex,1.2, -0.4, -30
AddFace,3,2,1,0
GenerateNormals
LoadTexture,b0_ef3.png,
SetTextureCoordinates,0,1.1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,1.1,4
CreateMeshBuilder,
Addvertex,-2.2, 20, -63
Addvertex,-2.2, 20, -30
Addvertex,-2.2, -0.4, -30
Addvertex,-2.2, -0.4, -63
AddFace,3,2,1,0
GenerateNormals
LoadTexture,b0_ef3.png,
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,4
SetTextureCoordinates,3,1,4
CreateMeshBuilder
Addvertex,1.2, 20, 15
Addvertex,17.1, 28, 15
Addvertex,17.1, 28, -30
Addvertex,1.2, 20, -30
AddFace,0,1,2,3
SetColor,200,170,130
GenerateNormals
LoadTexture,../roof_1.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder
Addvertex,-2.2, 20, -30
Addvertex,14.1, 28, -30
Addvertex,14.1, 28, -63
Addvertex,-2.2, 20, -63
AddFace,0,1,2,3
SetColor,200,170,130
GenerateNormals
LoadTexture,../roof_1.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder, ;jut section
AddVertex,24, 20, -74
AddVertex,20, 28, -68
AddVertex,1.8, 28, -68
AddVertex,5.2, 20,-74
AddFace,3,2,1,0
SetColor,200,170,130
GenerateNormals
LoadTexture,../roof_1.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
CreateMeshBuilder,
AddVertex,5.8, -0.4, -74
AddVertex,5.8, 20,-74
AddVertex,24, 20, -74
AddVertex,24, -0.4, -74
AddFace,0,1,2,3
GenerateNormals
LoadTexture,b0_ef3.png,
SetTextureCoordinates,0,0,4
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.45,0
SetTextureCoordinates,3,0.45,4
CreateMeshBuilder,
AddVertex,-3.8, 20, -63
AddVertex,1.8, 28,-68
AddVertex,5.8, 20, -74
AddFace,0,1,2
GenerateNormals
LoadTexture,b0_ef4.png,
SetTextureCoordinates,0,0,0.9
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0.9
CreateMeshBuilder,
AddVertex,-24,6,-100,
AddVertex,-4,6,-100,
AddVertex,-24,0,-100,
AddVertex,-4,0,-100,
AddFace,0,1,3,2
GenerateNormals,
LoadTexture,b0_ef1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,
AddVertex,-23.9,0.0,-70
AddVertex,-23.9,0.0,-100.1,
AddVertex,-23.9,4.8,-100.1,
AddVertex,-23.9,4.8,-70
AddFace,3,2,1,0,
GenerateNormals
LoadTexture,b0_ef2.png,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
CreateMeshBuilder,
AddVertex,-25, 0, -60,
AddVertex,-25, 0, -120,
AddVertex,-25 ,2.7, -120,
AddVertex,-25, 2.7,-60,
AddFace,3,2,1,0
SetColor,10,10,200,80,
CreateMeshBuilder,
AddVertex,-25, -0.4, -120
AddVertex,-25, 2.70,-120
AddVertex,-15, 2.70, -120
AddVertex,-15, -0.4, -120
AddFace,0,1,2,3
SetColor,10,10,200,80,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-25, 0, -120,
AddVertex,-25, 0, -60,
AddVertex,-25 ,3.3, -60,
AddVertex,-25, 3.3, -120,
AddFace,0,1,2,3,
SetColor,50,50,240,
GenerateNormals,
LoadTexture,../Fence2.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 6, 1,
SetTextureCoordinates,2, 6, 0,
SetTextureCoordinates,3, 0, 0,
SetDecalTransparentColor,0,0,0,
