;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 
;Adapted from Anthony Bowden's Barnt Green footbridge


;Modified from
;Birmingham Cross-City BVE Route Object
;Cross-City South
;--------------------------------------
;(c) Anthony Bowden, 2002.
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any X-City files in your own route.
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,-2, 6.6, 0,
AddVertex,6, 6.6, 0,
AddVertex,6, 5.2, 0,
AddVertex,-2, 5.2, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wf_fb1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 4, 0,
SetTextureCoordinates,2, 4, 0.9,
SetTextureCoordinates,3, 0, 0.9,

CreateMeshBuilder,
AddVertex,5.9, 6.6, 0.0,
AddVertex,9, 6.6, 0.0,
AddVertex,9, 1.9, 0,
AddVertex,5.9, 1.9, 0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wf_fb2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,123,115,107,

CreateMeshBuilder,
AddVertex,-1.9, 6.6, 0.0,
AddVertex,-5, 6.6, 0.0,
AddVertex,-5, 1.9, 0,
AddVertex,-1.9, 1.9, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,wf_fb2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,123,115,107,

CreateMeshbuilder,
AddVertex,-7, 3.5, 0,
AddVertex,-5, 3.5, 0,
AddVertex,-5, 0.915, 0,
AddVertex,-7, 0.915, 0,
AddVertex,-5, 3.5, 2,
AddVertex,-5, 0.915, 2,
AddFace,0,1,2,3,
AddFace,1,4,5,2,
GenerateNormals,
LoadTexture,Support.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder,
AddVertex,11, 3.5, 0,
AddVertex,9, 3.5, 0,
AddVertex,9, 0.915, 0,
AddVertex,11, 0.915, 0,
AddVertex,9, 3.5, 2,
AddVertex,9, 0.915, 2,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
GenerateNormals,
LoadTexture,Support.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,2,0,
SetTextureCoordinates,5,2,1,
SetDecalTransparentColor,0,0,0,

CreateMeshbuilder,
AddVertex,-7, 3.5, -0,
AddVertex,-5, 3.5, -0,
AddVertex,-5, 0.915, -4,
AddVertex,-7, 0.915, -4,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,steps.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshbuilder,
AddVertex,9, 3.5, -0,
AddVertex,11, 3.5, -0,
AddVertex,11, 0.915, -4,
AddVertex,9, 0.915, -4,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,steps.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,3,
SetTextureCoordinates,3,0,3,

CreateMeshbuilder,
AddVertex,9, 2.415, -4,
AddVertex,9, 4.9, -0,
AddVertex,9, 3.5, -0,
AddVertex,9, 0.915, -4,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,wf_fb1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,124,113,106,


CreateMeshbuilder,
AddVertex,-5, 2.415, -4,
AddVertex,-5, 4.9, -0,
AddVertex,-5, 3.5, -0,
AddVertex,-5, 0.915, -4,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,wf_fb1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,124,113,106,

CreateMeshbuilder,
AddVertex,11, 2.415, -4,
AddVertex,11, 4.9, -0,
AddVertex,11, 3.5, -0,
AddVertex,11, 0.915, -4,
AddVertex,11, 4.9, 2,
AddVertex,11, 3.5, 2,
AddVertex,9, 4.9, 2,
AddVertex,9, 3.5, 2,
AddFace,3,2,1,0,
AddFace,2,5,4,1,
AddFace,5,7,6,4,
GenerateNormals,
LoadTexture,wf_fb1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,4,0,
SetTextureCoordinates,7,4,1,
SetDecalTransparentColor,124,113,106,

CreateMeshbuilder,
AddVertex,-7, 2.415, -4,
AddVertex,-7, 4.9, -0,
AddVertex,-7, 3.5, -0,
AddVertex,-7, 0.915, -4,
AddVertex,-7, 4.9, 2,
AddVertex,-7, 3.5, 2,
AddVertex,-5, 4.9, 2,
AddVertex,-5, 3.5, 2,
AddFace,0,1,2,3
AddFace,1,4,5,2
AddFace,4,6,7,5
GenerateNormals,
LoadTexture,wf_fb1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,2,1,
SetTextureCoordinates,3,0,1,
SetTextureCoordinates,4,3,0,
SetTextureCoordinates,5,3,1,
SetTextureCoordinates,6,4,0,
SetTextureCoordinates,7,4,1,
SetDecalTransparentColor,124,113,106,




CreateMeshbuilder,
AddVertex,-5, 3.5, 2,
AddVertex,-5, 3.5, 0,
AddVertex,-3, 5.2, 0,
AddVertex,-3, 5.2, 2,
AddVertex,7.2, 5.2, 0,
AddVertex,7.2, 5.2, 2,
AddVertex,9, 3.5, 0,
AddVertex,9, 3.5, 2,
AddFace,0,1,2,3,
AddFace,3,2,4,5,
AddFace,5,4,6,7,
SetColor,90,90,90,
GenerateNormals,
