;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder
AddVertex,-5, -0.5, 0
AddVertex,-5, -0.5, 25.3
AddVertex,-1.9, -0.3, 25.3
AddVertex,-1.9, -0.3, 0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,../ballast.png
SetTextureCoordinates,0, 2, 7
SetTextureCoordinates,1, 2, 0
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 0, 7
CreateMeshBuilder
AddVertex,-4, -0.5, 0
AddVertex,-4, -0.5, 25.3
AddVertex,-4,1.15, 25.3
AddVertex,-4, 1.15, 0
AddFace,3,2,1,0
GenerateNormals
LoadTexture,../cables2.png
SetTextureCoordinates,0, 12, 1
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 12, 0
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-4.3, 2.4, 25.3
AddVertex,-4.3, 2.4, 0
AddVertex,-4.3, -0.9, 25.3
AddVertex,-4.3, -0.9, 0
AddFace2,0,1,3,2
GenerateNormals
LoadTexture,viaductedge3.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 2, 0
SetTextureCoordinates,2, 0, 1
SetTextureCoordinates,3, 2, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-5, 1.24, 0
AddVertex,-5, 1.24, 25.3
AddVertex,-4.3, 1.24, 25.3
AddVertex,-4.3, 1.24, 0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,../concrete.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 1, 1

CreateMeshBuilder
AddVertex,-4.2, 2.8, 2.1
AddVertex,-4.2, 2.8, 0
AddVertex,-4.8, 2.8, 0
AddVertex,-4.8, -0.6, 0
AddVertex,-4.2,-0.6, 0
AddVertex,-4.2,-0.6, 2.1
AddFace,5,4,1,0
AddFace,4,3,2,1
GenerateNormals
LoadTexture,bridge_wf2.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 0.9, 0
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 1, 1
SetTextureCoordinates,4, 0.9, 1
SetTextureCoordinates,5, 0, 1
SetDecalTransparentColor,0,0,0
