;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder,
AddVertex,-2.44,0.05,-1.7385,
AddVertex,-2.44,3.15,-1.7385,
AddVertex,1,3.15,-1.7385,
AddVertex,1,0.05,-1.7385,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Sbox_s3-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-2.4375,3.05,-1.7375,
AddVertex,1,3.05,-1.7375,
AddVertex,1,4.8,0,
AddVertex,-2.4375,4.8,0,
AddFace,3,2,1,0,
setcolor, 100,100,100
GenerateNormals,
LoadTexture,Sbox_r.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-2.4275,-0.1,1.7385,
AddVertex,-2.4275,5.375,1.7385,
AddVertex,-2.4275,5.375,-1.7385,
AddVertex,-2.4275,-0.1,-1.7385,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Sbox_s3-1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0
CreateMeshBuilder,
AddVertex,1,0,1.7375,
AddVertex,1,5.375,1.7375,
AddVertex,1,5.375,-1.7375,
AddVertex,1,0,-1.7375,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Sbox_s3-1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,
AddVertex,-15, 0, 3.3,
AddVertex,-15, 0, -0.9,
AddVertex,5.2, 0, -0.9,
AddVertex,5.2, 0, 3.3,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,../FormC_hb.png,
SetTextureCoordinates,0, 3, 2,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 2,

