;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder,
AddVertex,-2.4375,0.05,-1.7385,
AddVertex,-2.4375,3.15,-1.7385,
AddVertex,2.4375,3.15,-1.7385,
AddVertex,2.4375,0.05,-1.7385,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Sbox_s1-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-2.4375,3.05,-1.7375,
AddVertex,2.4375,3.05,-1.7375,
AddVertex,2.4375,4.8,0,
AddVertex,-2.4375,4.8,0,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,Sbox_r.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,-2.4375,-0.1,1.7375,
AddVertex,-2.4375,5.375,1.7375,
AddVertex,-2.4375,5.375,-1.7375,
AddVertex,-2.4375,-0.1,-1.7375,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Sbox_s2-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,
AddVertex,2.4375,0,1.7375,
AddVertex,2.4375,5.375,1.7375,
AddVertex,2.4375,5.375,-1.7375,
AddVertex,2.4375,0,-1.7375,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,Sbox_s2-2.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,



