;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,-10,11,25,
AddVertex,-10,11,0,
AddVertex,-10,0,25,
AddVertex,-10,0,0,
AddFace,2,3,1,0,
GenerateNormals,
LoadTexture,b_wf.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,3,1,


CreateMeshBuilder,
AddVertex,-10,11,0,
AddVertex,-20,11,0,
AddVertex,-10,0,0,
AddVertex,-20,0,0,
AddFace,2,3,1,0
GenerateNormals,
LoadTexture,b_wf.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

