;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,-70.8,11.6,-14.6,
AddVertex,50.2,11.6,9.9,
AddVertex,-70.8,5.5,-14.6,
AddVertex,50.2,5.5,9.9,
AddFace,0,1,3,2,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,bridge_wf2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,9,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,9,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,;bridgefront
AddVertex,-16.8,7,-3.4,
AddVertex,-3,7,-0.4,
AddVertex,-16.8,-0.5,-3.4,
AddVertex,-3,-0.5,-0.4,
AddFace,0,1,3,2,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,bridge_wf2.png,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,3,0.8,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,3,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,6.2, -0.5, 0.9,
AddVertex,6.2, 5.5, 0.9,
AddVertex,3.6, 5.5, 0.4,
AddVertex,-0.6, 5.5, -0.4,
AddVertex,-3, 5.5, -0.85,
AddVertex,-3, -0.5, -0.85,
AddVertex,6.2, -0.5, 16.0,
AddVertex,6.2, 5.5, 16.0,
AddVertex,3.6, 5.5, 15.6,
AddVertex,-0.6, 5.5, 15.3,
AddVertex,-3, 5.5, 15.1,
AddVertex,-3, -0.5, 15.1,
AddFace,1,0,6,7,
AddFace,2,1,7,8,
AddFace,3,2,8,9,
AddFace,4,3,9,10,
AddFace,5,4,10,11,
SetColor,50,50,50,
CreateMeshBuilder,;bridgefront
AddVertex,6.2,7,1.0,
AddVertex,30,7,6.6,
AddVertex,6.2,-0.5,1.0,
AddVertex,30,-0.5,6.6,
AddFace,0,1,3,2,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,bridge_wf2.png,
SetTextureCoordinates,0,0,0.8,
SetTextureCoordinates,1,4,0.8,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,4,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,6.2, 0.07, 0,
AddVertex,6.2, 0.07, 16.1,
AddVertex,-2.95, 0.07, 15.1,
AddVertex,-2.95, 0.07, 0,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
GenerateNormals,
GenerateNormals,
CreateMeshBuilder,
AddVertex,8.4, -0.9, 0.4,
AddVertex,8.4, 0.07, 2,
AddVertex,-4.6, 0.07, 0,
AddVertex,-4.6, -0.9, -2,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
GenerateNormals,
CreateMeshBuilder,
AddVertex,5,7,1.2,
AddVertex,5,-0.3,1.2
AddVertex,19,-0.3,-3,
AddVertex,19,7,-3,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,12,7,-2,
AddVertex,12,-0.3,-2
AddVertex,18,-0.3,-12,
AddVertex,18,7,-12,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-7,7,-3,
AddVertex,-7,-0.3,-3
AddVertex,-19,-0.3,-6,
AddVertex,-19,7,-6,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,


