;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,-4,6.7,-7,
AddVertex,-9,6.7,-7,
AddVertex,-4,-0.4,-7,
AddVertex,-9,-0.4,-7,
AddFace,2,3,1,0
GenerateNormals,
LoadTexture,ef_boxf.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-4.3, -0.4, -7,
AddVertex,-4.3, -0.4, 0,
AddVertex,-4.3,4.8, 0,
AddVertex,-4.3, 4.8,-7,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,ef_boxs.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-6.5, 6.4, -7,
AddVertex,-6.5, 6.4, 0.2,
AddVertex,-4.1,4.7, 0.2,
AddVertex,-4.1, 4.7,-7,
AddFace2,0,1,2,3
GenerateNormals,
LoadTexture,../roof_1.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-3,3,0.7,
AddVertex,-3,3,0,
AddVertex,-3,-0.5,0,
AddVertex,-3,-0.5,0.7,
AddVertex,-2.5,4,0.7,
AddVertex,-2.5,4,0,
AddVertex,-1.5,4.5,0.7,
AddVertex,-1.5,4.5,0,
AddVertex,12.5,4.5,0.7,
AddVertex,12.5,4.5,0,
AddVertex,13.5,4,0.7,
AddVertex,13.5,4,0,
AddVertex,14,3,0.7,
AddVertex,14,3,0,
AddVertex,14,-0.5,0.7,
AddVertex,14,-0.5,0,
AddFace2,0,1,2,3,
AddFace2,4,5,1,0,
AddFace2,6,7,5,4,
AddFace2,8,9,7,6,
AddFace2,10,11,9,8,
AddFace2,12,13,11,10,
AddFace2,14,15,13,12,
SetColor,128,128,128,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-3.2,-0.5,0,
AddVertex,-3.2,3,0,
AddVertex,-2.7,4.2,0,
AddVertex,-1.5,4.7,0,
AddVertex,12.5,4.7,0,
AddVertex,13.7,4.2,0,
AddVertex,14.2,3,0,
AddVertex,14.2,-0.5,0,
AddVertex,-3,-0.5,0,
AddVertex,-3,3,0,
AddVertex,-2.5,4,0,
AddVertex,-1.5,4.5,0,
AddVertex,12.5,4.5,0,
AddVertex,13.5,4,0,
AddVertex,14,3,0,
AddVertex,14,-0.5,0,
AddFace,1,9,8,0,
AddFace,2,10,9,1,
AddFace,3,11,10,2,
AddFace,4,12,11,3,
AddFace,5,13,12,4,
AddFace,6,14,13,5,
AddFace,7,15,14,6,
SetColor,128,128,128,
GenerateNormals,

