;Northern Line,,,,
;www.Trainsimcentral.co.uk,,,,
;This Object (C) Steve Green. ,,,,
;Thanks to Anthony Bowden for car and carpark textures,,,,

CreateMeshBuilder,,,,
AddVertex,-11.5,-0.5,0,
AddVertex,-11.5,-0.5,25.8,
AddVertex,-11.5,1.15,25.8,
AddVertex,-11.5,1.15,0,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,../cables2.png,,,
SetTextureCoordinates,0,12,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,12,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,-12.3,4,0,
AddVertex,-12.3,4,25.8,
AddVertex,-12.3,0,25.8,
AddVertex,-12.3,0,0,
AddFace,0,1,2,3
SetColor,100,100,100,80
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-12.3,5.1,0,
AddVertex,-12.3,5.1,25.8,
AddVertex,-12.3,0,25.8,
AddVertex,-12.3,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../Fence2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-13.3,2.1,0,
AddVertex,-13.3,2.1,25.8,
AddVertex,-13.3,-0.5,25.8,
AddVertex,-13.3,-0.5,0,
AddFace,0,1,2,3
SetColor,100,130,100,
GenerateNormals,,,,
LoadTexture,bridge5.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,-13.3,8,6,
AddVertex,-13.3,0,6,
AddVertex,-18,0,3,
AddVertex,-18,8,3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../tree2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,-13.3,6,12,
AddVertex,-13.3,0,12,
AddVertex,-18,0,9,
AddVertex,-18,6,9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../tree2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,-13.3,7.5,18,
AddVertex,-13.3,0,18,
AddVertex,-18,0,15,
AddVertex,-18,7.5,15,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../tree2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
