;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,4,7,-81,
AddVertex,4,-0.3,-81,
AddVertex,19,-0.3,-81,
AddVertex,19,7,-81,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-60,16,50,
AddVertex,-60,-0.3,50,
AddVertex,19,-0.3,50,
AddVertex,19,16,50,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,02,1,
SetTextureCoordinates,3,02,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder
AddVertex,14.2, 3, -80
AddVertex,14.2, 3, 50
AddVertex,14.2,12, 50
AddVertex,14.2, 12, -80
AddFace,0,1,2,3
GenerateNormals
LoadTexture,../trees1.png
SetTextureCoordinates,0, 10, 1
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 10, 0
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,5.3,1.45,-80
AddVertex,6.2,3,-80
AddVertex,11.2,6,-80
AddVertex,5.3,1.45,50
AddVertex,6.2,3,50
AddVertex,11.2,6,50
AddFace,3,4,1,0
AddFace,4,5,2,1
GenerateNormals
LoadTexture,Soil.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0.5
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,2,0.5
SetTextureCoordinates,5,2,0
CreateMeshBuilder
AddVertex,4, 1.5, -100
AddVertex,4, 1.5, 50.3
AddVertex,4,3.15, 50.3
AddVertex,4, 3.15, -100
AddFace,0,1,2,3
AddFace,3,2,1,0
GenerateNormals
LoadTexture,../cables2.png
SetTextureCoordinates,0, 25, 1
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 25, 0
SetDecalTransparentColor,0,0,0
