;Northern Line,,,,
;www.Trainsimcentral.co.uk,,,,
;This Object (C) Steve Green. ,,,,

CreateMeshBuilder,,,,
Addvertex,-7.4,1.4,0,
Addvertex,-7.4,1.4,25.3,
Addvertex,-7.4,-0.3,25.3,
Addvertex,-7.4,-0.3,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../bush1.png,,,
SetTextureCoordinates,0,0,5,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,5,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,-7,4,26,
AddVertex,-7,-0.6,26,
AddVertex,-14,-0.6,23,
AddVertex,-14,4,23,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../tree2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,,,,
AddVertex,-7.3,2.4,0,
AddVertex,-7.3,2.4,25,
AddVertex,-7.3,0,25,
AddVertex,-7.3,0,0,
AddFace,0,1,2,3
SetColor,100,100,100,80
GenerateNormals,,,,
CreateMeshBuilder,,,,
AddVertex,-7.3,3.1,0,
AddVertex,-7.3,3.1,25,
AddVertex,-7.3,0,25,
AddVertex,-7.3,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,../Fence2.png,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0
