;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder,
AddVertex,6.15, 6.1, 0,
AddVertex,3.75, 6.1, 0,
AddVertex,3.75, 0.6, 0,
AddVertex,6.15, 0.6, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../lamp_ef.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,4.9, 1.4, -.8,
AddVertex,4.9, 1.4, .8,
AddVertex,4.9, 3.2, .8,
AddVertex,4.9, 3.2, -.8,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,SIGN_EF.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
CreateMeshBuilder,
AddVertex,5.1, 1.4, -.8,
AddVertex,5.1, 1.4, .8,
AddVertex,5.1, 3.2, .8,
AddVertex,5.1, 3.2, -.8,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,SIGN_EF.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 1, 1,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 0, 0,
















