;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder,
AddVertex,0,50,2,
AddVertex,0,-0.3,2,
AddVertex,0,-0.3,10,
AddVertex,0,50,10,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../window_4.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,11,
SetTextureCoordinates,2,1,11,
SetTextureCoordinates,3,1,0,
CreateMeshBuilder,
AddVertex,3,50,2,
AddVertex,3,-0.3,2,
AddVertex,0,-0.3,2,
AddVertex,0,50,2,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../window_4.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,11,
SetTextureCoordinates,2,0.1,11,
SetTextureCoordinates,3,0.1,0,
CreateMeshBuilder,
AddVertex,3,50,-6,
AddVertex,3,-0.3,-6,
AddVertex,3,-0.3,2,
AddVertex,3,50,2,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../window_4.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,11,
SetTextureCoordinates,2,1,11,
SetTextureCoordinates,3,1,0,
CreateMeshBuilder,
AddVertex,26.5,50,-6,
AddVertex,26.5,-0.3,-6,
AddVertex,3,-0.3,-6,
AddVertex,3,50,-6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Flats2.png,
SetTextureCoordinates,0,0,11,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,11
CreateMeshBuilder,
AddVertex,10,58.5,-3,
AddVertex,10,50.5,-3,
AddVertex,20,50.5,-3,
AddVertex,20,58.5,-3,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,Flats1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,4,0,
CreateMeshBuilder,
AddVertex,10,58.5,-3,
AddVertex,10,50.5,-3,
AddVertex,10,50.5,9,
AddVertex,10,58.5,9,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,Flats1.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,4,1,
SetTextureCoordinates,3,4,0,
