;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,-120.5,2,-9,
AddVertex,-12.5,6.8,0.4,
AddVertex,-12.5,-5.5,0.4,
AddVertex,-120.5,-5.5,-10,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../grass.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,
AddVertex,-8.0, 4.68, 0,
AddVertex,-8.0, 4.68, 16.1,,
AddVertex,-9.35, 4.5, 16.1,,
AddVertex,-9.35, 4.5, 0,,
AddVertex,-10.70, 4.0, 0,,
AddVertex,-10.70, 4.0, 16.1,,
AddVertex,-11.25, 3.76, 0,,
AddVertex,-11.25, 3.76, 16.1,,
AddVertex,-11.55, 3.52, 0,,
AddVertex,-11.55, 3.52, 16.1,,
AddVertex,-12.0, 3.1, 0,,
AddVertex,-12.0, 3.1, 16.1,,
AddVertex,-12.0, -0.8, 0,,
AddVertex,-12.0, -0.8, 16.1,,
AddFace,0,1,2,3,,
AddFace,3,2,5,4,,
AddFace,4,5,7,6,,
AddFace,6,7,9,8,,
AddFace,8,9,11,10,,
AddFace,10,11,13,12,,
SetColor,200,200,200,,
GenerateNormals,
LoadTexture,../brick_2.png,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,12,0,,
SetTextureCoordinates,2,12,1,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0,2,,
SetTextureCoordinates,5,12,2,,
SetTextureCoordinates,6,0,3,,
SetTextureCoordinates,7,12,3,,
SetTextureCoordinates,8,0,4,,
SetTextureCoordinates,9,12,4,,
SetTextureCoordinates,10,0,5.5,,
SetTextureCoordinates,11,12,5.5,,
SetTextureCoordinates,12,0,7,,
SetTextureCoordinates,13,12,7,,
CreateMeshBuilder,
AddVertex,-8.0, 4.68, 0,
AddVertex,-8.0, 4.68, 16.1,,
AddVertex,-6.35, 4.5, 16.1,,
AddVertex,-6.35, 4.5, 0,,
AddVertex,-4.70, 4.0, 0,,
AddVertex,-4.70, 4.0, 16.1,,
AddVertex,-4.3, 3.76, 0,,
AddVertex,-4.3, 3.76, 16.1,,
AddVertex,-4.0, 3.52, 0,,
AddVertex,-4.0, 3.52, 16.1,,
AddVertex,-3.75, 3.1, 0,,
AddVertex,-3.75, 3.1, 16.1,,
AddVertex,-3.75, -0.8, 0,,
AddVertex,-3.75, -0.8, 16.1,,
AddFace,3,2,1,0,
AddFace,4,5,2,3
AddFace,6,7,5,4
AddFace,8,9,7,6
AddFace,10,11,9,8
AddFace,12,13,11,10
SetColor,200,200,200,,
GenerateNormals,
LoadTexture,../brick_2.png,
SetTextureCoordinates,0,0,0,,
SetTextureCoordinates,1,12,0,,
SetTextureCoordinates,2,12,1,,
SetTextureCoordinates,3,0,1,,
SetTextureCoordinates,4,0,2,,
SetTextureCoordinates,5,12,2,,
SetTextureCoordinates,6,0,3,,
SetTextureCoordinates,7,12,3,,
SetTextureCoordinates,8,0,4,,
SetTextureCoordinates,9,12,4,,
SetTextureCoordinates,10,0,5.5,,
SetTextureCoordinates,11,12,5.5,,
SetTextureCoordinates,12,0,7,,
SetTextureCoordinates,13,12,7,,
CreateMeshBuilder,
