;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder
AddVertex,-15,0,0
AddVertex,-15,7.2,0
AddVertex,-15,7.2,22
AddVertex,-15,0,22
AddFace,0,1,2,3
GenerateNormals
LoadTexture,b3_ef7.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-19,10,9
AddVertex,-19,12.2,9
AddVertex,-19,12.2,12
AddVertex,-19,10,12
AddFace,0,1,2,3
GenerateNormals
LoadTexture,hb1a.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder
AddVertex,-20,10,10.5
AddVertex,-20,12.2,10.5
AddVertex,-18,12.2,10.5
AddVertex,-18,10,10.5
AddFace,0,1,2,3
GenerateNormals
LoadTexture,hb1a.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder
AddVertex,-23,0,0
AddVertex,-23,7.2,0
AddVertex,-15,7.2,0
AddVertex,-15,0,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,b3_ef5.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-14.5,7,-1
AddVertex,-19,11,8
AddVertex,-19,11,13
AddVertex,-14.5,7,22.5
AddFace,0,1,2,3
SetColor,160,160,160
GenerateNormals
LoadTexture,b3_ef2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,25,0
SetTextureCoordinates,3,25,1
CreateMeshBuilder
AddVertex,-23.5,7,-1
AddVertex,-19,11,8
AddVertex,-14.5,7,-1
AddFace,0,1,2
SetColor,130,130,130
GenerateNormals
LoadTexture,b3_ef2.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
