;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,4.25, 3.3, -22.9,
AddVertex,4.25, 7.8, -22.9,
AddVertex,18.9, 7.8, -22.9,
AddVertex,18.9, 3.3, -22.9,
AddFace,0,1,2,3,
SetColor,212,197,183,
GenerateNormals,
LoadTexture,../stn5_gable.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,4.25, 3.3, 25,
AddVertex,4.25, 7.8, 25,
AddVertex,18.9, 7.8, 25,
AddVertex,18.9, 3.3, 25,
AddFace,0,1,2,3,
SetColor,212,197,183,
GenerateNormals,
LoadTexture,../stn5_gable.png,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 1, 0,
SetTextureCoordinates,3, 1, 1,
SetDecalTransparentColor,0, 0, 0,
CreateMeshBuilder,
AddVertex,8.6, 0.6, -10,
AddVertex,8.6, 4.8, -10,
AddVertex,6.6, 5.0, -10,
AddVertex,6.6, 0.6, -10,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,hb3_support.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,8.6, 0.6, -20,
AddVertex,8.6, 4.8, -20,
AddVertex,6.6, 5.0, -20,
AddVertex,6.6, 0.6, -20,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,hb3_support.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,8.6, 0.6, 0
AddVertex,8.6, 4.8, 0
AddVertex,6.6, 5.0, 0
AddVertex,6.6, 0.6, 0
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,hb3_support.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,8.6, 0.6, 10,
AddVertex,8.6, 4.8, 10,
AddVertex,6.6, 5.0, 10,
AddVertex,6.6, 0.6, 10,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,hb3_support.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,8.6, 0.6, 20,
AddVertex,8.6, 4.8, 20
AddVertex,6.6, 5.0, 20
AddVertex,6.6, 0.6, 20
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,hb3_support.png,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,4.35, 3.4, -22.9,
AddVertex,4.35, 3.4, 25,
AddVertex,4.35, 5.7, 25,
AddVertex,4.35, 5.7, -22.9,
AddFace,0, 1, 2, 3,
SetColor,212,197,183,
GenerateNormals,
LoadTexture,../stn5_edge.png,
SetTextureCoordinates,0, 3, 1,
