;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. Thanks to Simon Townsend for blue texture

CreateMeshBuilder,
AddVertex,-6.7, 8.6, 0,
AddVertex,-15, 8, 0,
AddVertex,-15, -0.31, 0,
AddVertex,-6.7, -0.31, 0,
AddFace,3,2,1,0,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,../wall2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,
AddVertex,10.2, 8.6, -4,
AddVertex,25, 8, -8,
AddVertex,25, -0.31, -8,
AddVertex,10.2, -0.31, -4,
AddFace,0,1,2,3,
SetColor,200,200,200,
GenerateNormals,
LoadTexture,../wall2.png,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 3, 0,
SetTextureCoordinates,2, 3, 1,
SetTextureCoordinates,3, 0, 1,
CreateMeshBuilder,;bridgefront
AddVertex,-6.8,10.6,,
AddVertex,10.2,10.6,-4,
AddVertex,-6.8,-0.5,0,
AddVertex,10.2,-0.5,-4,
AddFace,0,1,3,2,
SetColor,180,180,180,
GenerateNormals,
LoadTexture,bridge_fc2.png,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,6.2, -0.5, -3.1,
AddVertex,6.2, 5.5, -3.1,
AddVertex,3.6, 5.5, -2.4,
AddVertex,-0.6, 5.5, -1.4,
AddVertex,-3, 5.5, -0.85,
AddVertex,-3, -0.5, -0.85,
AddVertex,6.2, -0.5, 12.0,
AddVertex,6.2, 5.5, 12.0,
AddVertex,3.6, 5.5, 12.8,
AddVertex,-0.6, 5.5, 14.1,
AddVertex,-3, 5.5, 15.1,
AddVertex,-3, -0.5, 15.1,
AddFace,1,0,6,7,
AddFace,2,1,7,8,
AddFace,3,2,8,9,
AddFace,4,3,9,10,
AddFace,5,4,10,11,
SetColor,50,50,50,
GenerateNormals,
LoadTexture,../wall2.png,
SetTextureCoordinates,0, 4, 0,
SetTextureCoordinates,1, 4, 0.5,
SetTextureCoordinates,2, 4, 1.0,
SetTextureCoordinates,3, 4, 1.9,
SetTextureCoordinates,4, 4, 2.5,
SetTextureCoordinates,5, 4, 3.5,
SetTextureCoordinates,6, 4, 0,
SetTextureCoordinates,7, 0, 0.5,
SetTextureCoordinates,8, 0, 1.0,
SetTextureCoordinates,9, 0, 1.9,
SetTextureCoordinates,10, 0, 2.5,
SetTextureCoordinates,11, 0, 3.5,
CreateMeshBuilder,
AddVertex,6.2, 0.07, 0,
AddVertex,6.2, 0.07, 15.1,
AddVertex,-2.95, 0.07, 15.1,
AddVertex,-2.95, 0.07, 0,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
GenerateNormals,
GenerateNormals,
CreateMeshBuilder,
AddVertex,8.8, -0.9, -10,
AddVertex,8.8, 0.07, 0,
AddVertex,-9.6, 0.07, 0,
AddVertex,-9.6, -0.9, -7,
AddFace,3, 2, 1, 0,
SetColor,10,10,10,150,
GenerateNormals,
CreateMeshBuilder,
AddVertex,-11,11,-2,
AddVertex,-11,3,-2,
AddVertex,-17,3,-6,
AddVertex,-17,11,-6,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../tree2.png,
SetTextureCoordinates,0,00,0,
SetTextureCoordinates,1,00,1,
SetTextureCoordinates,2,01,1,
SetTextureCoordinates,3,01,0,
SetDecalTransparentColor,0,0,0,



