;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder,
AddVertex,-14.2, 3, -100,
AddVertex,-14.2, 3, 50,
AddVertex,-14.2,12, 50,
AddVertex,-14.2, 12, -100,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,../trees1.png,
SetTextureCoordinates,0, 10, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 10, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-5.3,1.45,-100,
AddVertex,-6.2,3,-100,
AddVertex,-11.2,6,-100,
AddVertex,-5.3,1.45,50,
AddVertex,-6.2,3,50,
AddVertex,-11.2,6,50,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
GenerateNormals,
LoadTexture,Soil.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,2,1,
SetTextureCoordinates,4,2,0.5,
SetTextureCoordinates,5,2,0,

CreateMeshBuilder,
Addvertex,-8, 1.5, -100,
Addvertex,-8, 1.5, 50.3,
Addvertex,-1.9, 1.7, 50.3,
Addvertex,-1.9, 1.7, -100,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../ballast.png,
SetTextureCoordinates,0, 2, 7,
SetTextureCoordinates,1, 2, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 7,
CreateMeshBuilder,
AddVertex,-4, 1.5, -100,
AddVertex,-4, 1.5, 50.3,
AddVertex,-4,3.15, 50.3,
AddVertex,-4, 3.15, -100,
AddFace,3,2,1,0,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../cables2.png,
SetTextureCoordinates,0, 25, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 25, 0,
SetDecalTransparentColor,0,0,0,
