;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder,
AddVertex,4.1, 0.3, -6,
AddVertex,4.1, 5, 10,
AddVertex,4.1,7.5, 10,
AddVertex,4.1, 2.45, -6,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../fence2.png,
SetTextureCoordinates,0, 3, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 3, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,4.1, 5, 10,
AddVertex,4.1, 5, 33,
AddVertex,4.1,7.5, 33,
AddVertex,4.1, 7.5, 10,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../fence2.png,
SetTextureCoordinates,0, 3, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 3, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,30, -0.3, -54,
AddVertex,4, -0.3, 33,
AddVertex,4,12, 33,
AddVertex,30, 10, -54,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,hb_groundr4_1.png,
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 0,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,4, -0.6, -10,
AddVertex,4, -0.6, 33,
AddVertex,4, 5, 33,
AddVertex,4, 5, 10,
AddFace,0,1,2,3
GenerateNormals,
LoadTexture,../wall2.png,
SetTextureCoordinates,0, 3, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 3, 0,
CreateMeshBuilder,
Addvertex,3.2, -.5, -25,
Addvertex,3.2, -.5, 33,
Addvertex,3.2  ,4, 33,
Addvertex,3.2  ,3, -25,
AddFace,0,1,2,3,
GenerateNormals,
LoadTexture,../bush1.png,
SetTextureCoordinates,0, 1,5,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 0, 5,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,-22, -0.6, -55,
AddVertex,-22, -0.6, 33,
AddVertex,-22, 5, 33,
AddVertex,-22, 4, -55,
AddFace,3,2,1,0
GenerateNormals,
LoadTexture,../wall2.png,
SetTextureCoordinates,0, 5, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 5, 0,
CreateMeshBuilder,
Addvertex,-21.2, -.5, -25,
Addvertex,-21.2, -.5, 33,
Addvertex,-21.2  ,4, 33,
