;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder,
AddVertex,7.0, 3.5, 5.4,
AddVertex,7.0, 3.5, -0.4,
AddVertex,3.3, 3.5, -0.4,
AddVertex,3.3, 3.5, 5.4,
AddFace,3,2,1,0
SetColor,50,50,50,
GenerateNormals,
CreateMeshBuilder,
Addvertex,3.7, 3.6, 0,
Addvertex,3.7, 3.6, 6,
Addvertex,3.7, 0.4, 6,
Addvertex,3.7, 0.4, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,hb1b.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
AddVertex,6.7, 0.4, 0,
AddVertex,6.7, 3.6, 0,
AddVertex,3.7, 3.6, 0,
AddVertex,3.7, 0.4, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,hb1.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
CreateMeshBuilder,
Addvertex,5.1, 5.6, -0.4,
Addvertex,5.1, 5.6, 0.6,
Addvertex,5.1, 3.65, 0.6,
Addvertex,5.1, 3.65, -0.4,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,hb1a.png,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,5.6, 3.65, 0,
AddVertex,5.6, 5.6, 0,
AddVertex,4.7, 5.6, 0,
AddVertex,4.7, 3.65, 0,
AddFace,3,2,1,0,
GenerateNormals,
LoadTexture,hb1a.png,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
CreateMeshBuilder,
AddVertex,6.9, 3.5, -0.4,
AddVertex,5.3, 5, 2,
AddVertex,5.4, 5, 2,
AddVertex,3.3, 3.5, -0.4,
AddFace,3,2,1,0,
SetColor,100,100,100,
GenerateNormals,
CreateMeshBuilder,
Addvertex,3.3, 3.5, 6.4,
Addvertex,5.3, 5, 4,
Addvertex,5.3, 5, 2,
Addvertex,3.3, 3.5, -0.4,
AddFace,0,1,2,3
SetColor,50,50,50,
GenerateNormals,

