;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green. 

CreateMeshBuilder
AddVertex,-55,11,25
AddVertex,-55,11,25
AddVertex,-60.3,7.7,25
AddVertex,-49.7,7.7,25
AddVertex,-60.3,0,25
AddVertex,-49.7,0,25
AddFace,3,2,1,0
AddFace,5,4,2,3
setcolor,150,100,100
GenerateNormals
LoadTexture,terraceside.png
SetTextureCoordinates,0,2,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,4,2
SetTextureCoordinates,3,0,2
SetTextureCoordinates,4,4,6
SetTextureCoordinates,5,0,6

CreateMeshBuilder
AddVertex,-55,10,-10
AddVertex,-55,10,25
AddVertex,-50,6.7,25
AddVertex,-50,6.7,-10
AddVertex,-50,0,25
AddVertex,-50,0,-10
AddFace,0,1,2,3
AddFace,4,5,3,2
GenerateNormals
LoadTexture,wf61.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,5,0.2
SetTextureCoordinates,3,0,0.2
SetTextureCoordinates,4,5,1
SetTextureCoordinates,5,0,1
