;Northern Line
;www.Trainsimcentral.co.uk
;This Object (C) Steve Green 

CreateMeshBuilder
AddVertex,5, 6.2, 25.1
AddVertex,5, 6.2, 0
AddVertex,6, 6.2, 0
AddVertex,6, -0.3, 0
AddVertex,5, -0.3, 0
AddVertex,5, -0.3, 25.1
AddFace,0,1,4,5
AddFace,1,2,3,4
GenerateNormals
LoadTexture,ef_wall.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 5.0, 0
SetTextureCoordinates,2, 0.1, 0
SetTextureCoordinates,3, 0.1, 1
SetTextureCoordinates,4, 5.0, 1
SetTextureCoordinates,5, 0, 1
CreateMeshBuilder
AddVertex,5, 6.2, 25.1
AddVertex,5, 6.2, 0
AddVertex,-10, 6.2, 0
AddVertex,-10, 6.2, 25.1
AddFace,3,2,1,0
GenerateNormals
LoadTexture,ef_cei1.png
SetTextureCoordinates,0, 1, 0
SetTextureCoordinates,1, 0, 0
SetTextureCoordinates,2, 0, 1
SetTextureCoordinates,3, 1, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,7.9, 0.1, 25.1
AddVertex,-13.2, 0.1, 25.1
AddVertex,-13.2, 0.1, 0.0
AddVertex,7.9, 0.1, 0.0
AddFace,3,2,1,0
SetColor,10,10,10,150
GenerateNormals
CreateMeshBuilder
AddVertex,-7.55, 4.25, 16
AddVertex,-7.55, 4.25, 0
AddVertex,-7.55, 6.2, 0
AddVertex,-7.55, 6.2, 16
AddFace,3,2,1,0,
GenerateNormals
LoadTexture,ef_beam1.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 2, 0
SetTextureCoordinates,2, 2, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
;Beam2
CreateMeshBuilder
AddVertex,-3.25, 4.25, 16
AddVertex,-3.25, 4.25, 0
AddVertex,-7.55, 4.25, 0
AddVertex,-7.55, 4.25, 16
AddFace,3,2,1,0
GenerateNormals
LoadTexture,ef_beam2.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 1, 0
SetTextureCoordinates,2, 1, 1
SetTextureCoordinates,3, 0, 1
CreateMeshBuilder
AddVertex,6,5.0,24
AddVertex,-5.25,5.0,24
AddVertex,6,6.2,24
AddVertex,-5.25,6.2,24
AddFace,0,1,3,2
SetColor,100,100,100
GenerateNormals
LoadTexture,ef_beam2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-3.23, 6.2, 27
AddVertex,-3.23, 6.2, 16
AddVertex,-3.23,0.6, 16
AddVertex,-3.23,0.6, 27
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ef_pillar1.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 0.9, 0
SetTextureCoordinates,2, 0.9, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-7.55, 6.2, 27
AddVertex,-7.55, 6.2, 16
AddVertex,-7.55,0.6, 16
AddVertex,-7.55,0.6, 27
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ef_pillar1.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 0.9, 0
SetTextureCoordinates,2, 0.9, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-3.26,6.2,27
AddVertex,-7.55,6.2,27
AddVertex,-3.26,0.6,27
AddVertex,-7.55,0.6,27
AddFace,2,3,1,0
GenerateNormals
LoadTexture,ef_pillar1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.7,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0.7,1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-3.26,6.2,16.3
AddVertex,-7.55,6.2,16.3
AddVertex,-3.26,0.6,16.3
AddVertex,-7.55,0.6,16.3
AddFace,2,3,1,0
GenerateNormals
LoadTexture,ef_pillar3.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-3.25, 4.25, 7
AddVertex,-3.25, 4.25, 3.4
AddVertex,-3.25,0.6, 3.4
AddVertex,-3.25,0.6, 7
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ef_pillar2.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 0.9, 0
SetTextureCoordinates,2, 0.9, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,-7.55, 4.25, 7
AddVertex,-7.55, 4.25, 3.4
AddVertex,-7.55,0.6, 3.4
AddVertex,-7.55,0.6, 7
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ef_pillar2.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 0.9, 0
SetTextureCoordinates,2, 0.9, 1
SetTextureCoordinates,3, 0, 1
SetDecalTransparentColor,0,0,0
CreateMeshBuilder
AddVertex,4, -0.5, 0
AddVertex,4, -0.5, 25.3
AddVertex,4,1.15, 25.3
AddVertex,4, 1.15, 0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,../cables2.png
SetTextureCoordinates,0, 12, 1
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 12, 0
SetDecalTransparentColor,0,0,0
