With Route,
.Comment East London Line - Shoreditch - New Cross Gate Day
.Timetable Shoreditch - New Cross Gate Day
.Change 0
.Gauge 1432
.signal (1) 80
.signal (2) 100
.signal (3) 100

with train,
.folder LT_A60_62
.Run(0) 4
.Run(1) 4
.Run(2) 3
.Run(3) 3
.Run(4) 6
.Run(6) 4
.Run(7) 6
.Run(8) 6
.Run(9) 6
.Run(10) 6
.Run(11) 3
.Run(14) 4
.Run(15) 3
.Run(16) 3
.Run(18) 3
.Run(20) 4
.Run(22) 4
.Run(24) 4
.Run(26) 4
.Run(30) 4
.Run(31) 4
.Run(32) 3
.Run(33) 3
.Run(34) 3
.Run(35) 3
.Run(36) 3
.Run(37) 3
.Run(38) 3
.Run(39) 3
.Run(40) 3
.Run(41) 4
.Run(42) 3
.Run(44) 3
.Run(45) 3
.Run(46) 4
.Run(47) 4
.Run(48) 6
.Run(49) 6

with structure,

.FormR(0) ell_v2\nothing.b3d
.FormL(0) ell_v2\nothing.b3d
.FormCR(0) ell_v2\FormR.b3d
.FormCL(0) ell_v2\FormL.b3d
.RoofR(0) ell_v2\nothing.b3d
.RoofL(0) ell_v2\nothing.b3d
.RoofCR(0) ell_v2\nothing.b3d
.RoofCL(0) ell_v2\nothing.b3d

.rail(0) ell_v2\rail_Dark_Left.b3d ; in-tunnel rail on left
.rail(1) ell_v2\rail_Dark_Right.b3d ; in-tunnel rail on right
.rail(2) ell_v2\rail_Light_Left.b3d ; outside rail on left
.rail(3) ell_v2\rail_Light_Right.b3d ; outside rail on right
.rail(4) ell_v2\Nothing.b3d ; blank
.rail(5) ell_v2\rail_Dismantled.b3d ; Dismantled railway grass bed
.rail(6) ell_v2\rail_Dark_Blank.b3d ; In-tunnel no power rails
.rail(7) ell_v2\rail_Conc_Left.b3d ; Concrete trackbed (non-JLE)rail on left
.rail(8) ell_v2\rail_Conc_Right.b3d ; Concrete trackbed (non-JLE)rail on right
.rail(9) ell_v2\rail_JLE_Left.b3d ; Concrete trackbed (JLE) rail on left
.rail(10) ell_v2\rail_JLE_Right.b3d ; Concrete trackbed (JLE) rail on right
.rail(11) ell_v2\rail_Light_Blank.b3d ; outside no power rails
.rail(12) ell_v2\3rail-Left.b3d ; 3rd .rail track - power rail on left
.rail(13) ell_v2\3rail-Right.b3d ; 3rd .rail track - power rail on right
.rail(14) ell_v2\nothing.b3d ; non-crossover blankout - in-tunnel
.rail(15) ell_v2\nothing.b3d ; non-crossover blankout - outside

.rail(16) ell_v2\special\sh-curve.b3d
.rail(17) ell_v2\special\sh-curve-r.b3d
.rail(18) ell_v2\special\ncg-turn-l.b3d
.rail(19) ell_v2\special\ncg-turn-r.b3d
.rail(20) ell_v2\special\curve700-l.b3d
.rail(21) ell_v2\special\curve700-r.b3d
.rail(22) ell_v2\special\wap-curve-l.b3d
.rail(23) ell_v2\special\wap-curve-r.b3d
.rail(24) ell_v2\special\wc-c-1-l.b3d
.rail(25) ell_v2\special\wc-c-1-r.b3d
.rail(26) ell_v2\special\wc-c-2-l.b3d
.rail(27) ell_v2\special\wc-c-2-r.b3d
.rail(28) ell_v2\special\nc-curve-l.b3d
.rail(29) ell_v2\special\nc-curve-r.b3d
.rail(30) ell_v2\special\curve600l.b3d
.rail(31) ell_v2\special\curve600r.b3d
.rail(32) ell_v2\special\curve850l.b3d
.rail(33) ell_v2\special\curve850r.b3d
.rail(34) ell_v2\special\curv2000l.b3d
.rail(35) ell_v2\special\curv2000r.b3d
.rail(36) ell_v2\special\curv2400l.b3d
.rail(37) ell_v2\special\curv2400r.b3d
.rail(38) ell_v2\special\curv1000l.b3d
.rail(39) ell_v2\special\curv1000r.b3d
.rail(40) ell_v2\special\sq-point-curve.b3d
.rail(41) ell_v2\rail_Dark_Left.b3d ; For going under bridges
.rail(42) ell_v2\rail_Light_Right.b3d ; For going over bridges
.rail(43) ell_v2\rail_Light_Rusty.b3d ; disused track on the new cross gate approach
.rail(44) ell_v2\special\curv1400l.b3d
.rail(45) ell_v2\special\curv1400r.b3d
.rail(46) ell_v2\special\rail_Dark_Left.b3d
.rail(47) ell_v2\special\rail_Dark_Right.b3d
.rail(48) ell_v2\special\wapcurvl.b3d
.rail(49) ell_v2\special\wapcurvr.b3d

.Ground(0) ell_v2\nothing.b3d ; Mostly in tunnel no ground needed (yet)
.Ground(1) ell_v2\grass.b3d ; Its always a possibility
.Ground(2) ell_v2\ballast.b3d ; For once we get to Surrey Quays
.Ground(3) ell_v2\ballast-dark.b3d ; fills a hole
.Ground(4) ell_v2\ballast-grass.b3d ; No ballast on the left uses grass instead
