;ç∂,,,,
;é’ífã@,,,,
CreateMeshBuilder,,,,
AddVertex,-2.5,0.75,7.4,
AddVertex,-2.5,0.85,7.4,
AddVertex,-2.5,0.75,10.8,
AddVertex,-2.5,0.85,10.8,
AddFace2,0,1,3,2
Translate,-0,0,-7,
GenerateNormals,,,,

LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,

CreateMeshBuilder,,,,
AddVertex,-2.5,0.75,11.2,
AddVertex,-2.5,0.85,11.2,
AddVertex,-2.5,0.75,14.6,
AddVertex,-2.5,0.85,14.6,
AddFace2,0,1,3,2
Translate,-0,0,-7,
GenerateNormals,,,,

LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,1,

;åxïÒã@,,,,
CreateMeshBuilder,,,,
AddVertex,-2.6,-0.3,7.2,
AddVertex,-2.6,5,7.2,
AddVertex,-2.5,-0.3,7.2,
AddVertex,-2.5,5,7.2,
AddFace2,0,1,3,2
Translate,-0.5,0,0.7,
GenerateNormals,,,,

LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,6,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,6,1,

CreateMeshBuilder,,,,
AddVertex,-2.4,4.5,6.75,
AddVertex,-2.4,4.35,6.6,
AddVertex,-2.4,3,7.95,
AddVertex,-2.4,2.85,7.8,
AddVertex,-2.4,2.85,6.75,
AddVertex,-2.4,3,6.6,
AddVertex,-2.4,4.35,7.95,
AddVertex,-2.4,4.5,7.8,
AddFace2,0,1,3,2
AddFace2,4,5,7,6
Translate,-0.5,0,0.7,
GenerateNormals,,,,

LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,5,
SetTextureCoordinates,2,3.5,0,
SetTextureCoordinates,3,3.5,5,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,5,
SetTextureCoordinates,6,3.5,0,
SetTextureCoordinates,7,3.5,5,

CreateMeshBuilder,,,,
AddVertex,-2.59,2.1,6.9,
AddVertex,-2.59,2.6,7.8,
AddVertex,-2.59,2.6,6.9,
AddVertex,-2.59,2.1,7.8,
AddFace2,3,1,2,0
SetColor,21,21,21,
Translate,-0.5,-0.8,0.7,
GenerateNormals,,,

CreateMeshBuilder,,,
AddVertex,-2.9,2.6,6.9
AddVertex,-2.59,2.6,7.8
AddVertex,-2.59,2.6,6.9
AddVertex,-2.9,2.6,7.8
AddVertex,-2.9,2.6,6.9
AddVertex,-2.77,2.1,6.9
AddVertex,-2.59,2.1,6.9
AddVertex,-2.59,2.6,6.9
AddVertex,-2.9,2.6,7.8
AddVertex,-2.77,2.1,7.8
AddVertex,-2.59,2.1,7.8
AddVertex,-2.59,2.6,7.8
AddVertex,-2.59,2.1,6.9
AddVertex,-2.77,2.1,7.8,
AddVertex,-2.77,2.1,6.9,
AddVertex,-2.59,2.1,7.8,
AddFace2,0,2,1,3
AddFace2,4,5,7,6
AddFace2,8,9,11,10
AddFace2,12,14,13,15
SetColor,21,21,21,
Translate,-0.5,-0.8,0.7,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.3,0.55,7.15,
AddVertex,-2.3,1,7.15,
AddVertex,-2.75,1,7.15,
AddVertex,-2.75,0.55,7.15,
AddFace2,0,1,2,3
Translate,0,0,-7,
GenerateNormals,,,,

LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,-2.3,0.55,7.15,
AddVertex,-2.3,1,7.15,
AddVertex,-2.3,1,7.55,
AddVertex,-2.3,0.55,7.55,
AddFace2,0,1,2,3
Translate,0,0,-7,
GenerateNormals,,,,

LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,1,2,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,


CreateMeshBuilder,,,,
AddVertex,-2.4,-0.5,7.2,
AddVertex,-2.45,0.55,7.25,
AddVertex,-2.6,0.55,7.25,
AddVertex,-2.65,-0.5,7.2,
AddFace2,0,1,2,3
Translate,0,0,-7,
GenerateNormals,,,,

LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,-2.4,-0.5,7.2,
AddVertex,-2.45,0.55,7.25,
AddVertex,-2.45,0.55,7.45,
AddVertex,-2.4,-0.5,7.5,
AddFace2,0,1,2,3
Translate,0,0,-7,
GenerateNormals,,,,

LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,1,2,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.3,1,7.15,
AddVertex,-2.75,1,7.15,
AddVertex,-2.75,1,7.55,
AddVertex,-2.3,1,7.55,
AddFace2,0,1,2,3
Translate,0,0,-7,
GenerateNormals,,,

LoadTexture,Tiger.bmp,,
SetTextureCoordinates,0,2,1
SetTextureCoordinates,1,1,2
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder,,,
AddVertex,0,0,0,,,,,,,,,
AddVertex,0,0.0268,-0.1,,,,,,,,,
AddVertex,0,0.1,-0.1732,,,,,,,,,
AddVertex,0,0.2,-0.2,,,,,,,,,
AddVertex,0,0.3,-0.1732,,,,,,,,,
AddVertex,0,0.3732,-0.1,,,,,,,,,
AddVertex,0,0.4,0,,,,,,,,,
AddVertex,0,0.3732,0.1,,,,,,,,,
AddVertex,0,0.3,0.1732,,,,,,,,,
AddVertex,0,0.2,0.2,,,,,,,,,
AddVertex,0,0.1,0.1732,,,,,,,,,
AddVertex,0,0.0268,0.1,,,,,,,,,
AddFace2,0,1,2,3,4,5,6,7,8,9,10,11
SetColor,21,21,21,,,,,,,,,
Translate,-2.8,2.6,8.4,,,,,,,,,
GenerateNormals,,,,,,,,,,,,

CreateMeshBuilder,,,,,,,,,,,,
AddVertex,0,0,0,,,,,,,,,
AddVertex,0,0.0268,-0.1,,,,,,,,,
AddVertex,0,0.1,-0.1732,,,,,,,,,
AddVertex,0,0.2,-0.2,,,,,,,,,
AddVertex,0,0.3,-0.1732,,,,,,,,,
AddVertex,0,0.3732,-0.1,,,,,,,,,
AddVertex,0,0.4,0,,,,,,,,,
AddVertex,0,0.3732,0.1,,,,,,,,,
AddVertex,0,0.3,0.1732,,,,,,,,,
AddVertex,0,0.2,0.2,,,,,,,,,
AddVertex,0,0.1,0.1732,,,,,,,,,
AddVertex,0,0.0268,0.1,,,,,,,,,
AddFace2,0,1,2,3,4,5,6,7,8,9,10,11
SetColor,21,21,21,,,,,,,,,
Translate,-2.8,2.6,7.7,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,0,0,
AddVertex,0,0.05,0.7,
AddVertex,0,0,0.7,
AddVertex,0,0.05,0,
AddFace2,0,1,2,3
SetColor,21,21,21,
Translate,-2.8,2.95,7.7,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.9,-0.05,7,
AddVertex,-0.9,-0.05,7,
AddVertex,0.9,-0.05,15,
AddVertex,-0.9,-0.05,15,
AddFace,0,1,3,2
Translate,0,0,-7,
GenerateNormals,,,,

LoadTexture,Humikiri2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-0.8,-0.5,0,
AddVertex,-5,-0.3,0,
AddVertex,-5,-0.5,0,
AddVertex,-0.8,-0.05,0,
AddFace2,0,2,1,3
Translate,0,0,0,
SetColor,160,160,160
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.3,0.55,7.15,
AddVertex,-2.3,1,7.15,
AddVertex,-2.75,1,7.15,
AddVertex,-2.75,0.55,7.15,
AddFace2,0,1,2,3
Translate,0,0,0.2,
GenerateNormals,,,,

LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,-2.3,0.55,7.15,
AddVertex,-2.3,1,7.15,
AddVertex,-2.3,1,7.55,
AddVertex,-2.3,0.55,7.55,
AddFace2,0,1,2,3
Translate,0,0,0.2,
GenerateNormals,,,,

LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,1,2,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.4,-0.5,7.2,
AddVertex,-2.45,0.55,7.25,
AddVertex,-2.6,0.55,7.25,
AddVertex,-2.65,-0.5,7.2,
AddFace2,0,1,2,3
Translate,0,0,0.2,
GenerateNormals,,,,

LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,2,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,-2.4,-0.5,7.2,
AddVertex,-2.45,0.55,7.25,
AddVertex,-2.45,0.55,7.45,
AddVertex,-2.4,-0.5,7.5,
AddFace2,0,1,2,3
Translate,0,0,0.2,
GenerateNormals,,,,

LoadTexture,Tiger.bmp,,,
SetTextureCoordinates,0,2,1,
SetTextureCoordinates,1,1,2,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,-2.3,1,7.15,
AddVertex,-2.75,1,7.15,
AddVertex,-2.75,1,7.55,
AddVertex,-2.3,1,7.55,
AddFace2,0,1,2,3
Translate,0,0,0.2,
GenerateNormals,,,

LoadTexture,Tiger.bmp,,
SetTextureCoordinates,0,2,1
SetTextureCoordinates,1,1,2
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder,,,,
AddVertex,-0.8,-0.05,7,
AddVertex,-5,-0.3,15,
