; FGC - Ferrovia Genova-Casella
; by Sergio Usai - sergiousai@tin.it
; & Luigi Cartello - cartello.luigi@tiscali.it

; Elettromotrice FGC A9
; diametro ruote 952 mm
; lunghezza 15825 mm
; larghezza 2650 mm

; ------------ Fiancata destra  ----------------
CreateMeshBuilder ; Cabina ant
AddVertex, 1.35  , 3.35 , 7.5
AddVertex, 1.35  , 3.35 , 3.0
AddVertex, 1.35  , 1.2 , 7.5
AddVertex, 1.35  , 1.2 , 3.0
AddVertex, 1.25  , 0.4 , 7.5
AddVertex, 1.25  , 0.4 , 3.0
AddFace, 0, 2, 3, 1
AddFace, 2, 4, 5, 3
GenerateNormals
LoadTexture,A8_latotestaCP.bmp
SetTextureCoordinates,0,0  ,0.04
SetTextureCoordinates,1,1  ,0.04
SetTextureCoordinates,2,0  ,0.78
SetTextureCoordinates,3,1  ,0.78
SetTextureCoordinates,4,0  ,1
SetTextureCoordinates,5,1  ,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder ; parte centrale
AddVertex, 1.35  , 3.35 , 3.02
AddVertex, 1.35  , 3.35 ,-3.0
AddVertex, 1.35  , 1.22 , 3.02
AddVertex, 1.35  , 1.22 ,-3.0
AddVertex, 1.25  , 0.45 , 3.02
AddVertex, 1.25  , 0.45 ,-3.0
AddFace, 0, 2, 3, 1
AddFace, 2, 4, 5, 3
GenerateNormals
LoadTexture,A8_latoporta.bmp
SetTextureCoordinates,0,0   ,0.060
SetTextureCoordinates,1,1.33,0.060
SetTextureCoordinates,2,0   ,0.810
SetTextureCoordinates,3,1.33,0.810
SetTextureCoordinates,4,0   ,1.00
SetTextureCoordinates,5,1.33,1.00

CreateMeshBuilder ; Cabina post
AddVertex, 1.35  , 3.35 , -2.98
AddVertex, 1.35  , 3.35 , -7.5
AddVertex, 1.35  , 1.2 , -2.98
AddVertex, 1.35  , 1.2 , -7.5
AddVertex, 1.25  , 0.4 , -2.98
AddVertex, 1.25  , 0.4 , -7.5
AddFace, 0, 2, 3, 1
AddFace, 2, 4, 5, 3
GenerateNormals
LoadTexture,A8_latotestaCF.bmp
SetTextureCoordinates,0,1  ,0.04
SetTextureCoordinates,1,0  ,0.04
SetTextureCoordinates,2,1  ,0.78
SetTextureCoordinates,3,0  ,0.78
SetTextureCoordinates,4,1  ,1
SetTextureCoordinates,5,0  ,1
SetDecalTransparentColor,0,0,255

; ------------ Fiancata sinistra  ----------------
CreateMeshBuilder ; Cabina ant
AddVertex, -1.35  , 3.35 , 7.5
AddVertex, -1.35  , 3.35 , 3.0
AddVertex, -1.35  , 1.2 , 7.5
AddVertex, -1.35  , 1.2 , 3.0
AddVertex, -1.25  , 0.4 , 7.5
AddVertex, -1.25  , 0.4 , 3.0
AddFace, 1, 3, 2, 0
AddFace, 3, 5, 4, 2
GenerateNormals
LoadTexture,A8_latotestaCF.bmp
SetTextureCoordinates,0,0  ,0.04
SetTextureCoordinates,1,1  ,0.04
SetTextureCoordinates,2,0  ,0.78
SetTextureCoordinates,3,1  ,0.78
SetTextureCoordinates,4,0  ,1
SetTextureCoordinates,5,1  ,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder ; parte centrale
AddVertex, -1.35  , 3.35 , 3.02
AddVertex, -1.35  , 3.35 ,-3.0
AddVertex, -1.35  , 1.22 , 3.02
AddVertex, -1.35  , 1.22 ,-3.0
AddVertex, -1.25  , 0.45 , 3.02
AddVertex, -1.25  , 0.45 ,-3.0
AddFace, 1, 3, 2, 0
AddFace, 3, 5, 4, 2
GenerateNormals
LoadTexture,A8_latoporta.bmp
SetTextureCoordinates,0,0   ,0.060
SetTextureCoordinates,1,1.33,0.060
SetTextureCoordinates,2,0   ,0.810
SetTextureCoordinates,3,1.33,0.810
SetTextureCoordinates,4,0   ,1.00
SetTextureCoordinates,5,1.33,1.00

CreateMeshBuilder ; Cabina post
AddVertex, -1.35  , 3.35 , -2.98
AddVertex, -1.35  , 3.35 , -7.5
AddVertex, -1.35  , 1.2 , -2.98
AddVertex, -1.35  , 1.2 , -7.5
AddVertex, -1.25  , 0.4 , -2.98
AddVertex, -1.25  , 0.4 , -7.5
AddFace, 1, 3, 2, 0
AddFace, 3, 5, 4, 2
GenerateNormals
LoadTexture,A8_latotestaCP.bmp
SetTextureCoordinates,0,1  ,0.04
SetTextureCoordinates,1,0  ,0.04
SetTextureCoordinates,2,1  ,0.78
SetTextureCoordinates,3,0  ,0.78
SetTextureCoordinates,4,1  ,1
SetTextureCoordinates,5,0  ,1
SetDecalTransparentColor,0,0,255


; Frontale posteriore
; ------------------------------------
CreateMeshBuilder
AddVertex, -1.35  , 3.35 , -7.25
AddVertex,  1.35  , 3.35 , -7.25
AddVertex, -1.38  , 1.4 , -7.45
AddVertex,  1.38  , 1.4 , -7.45
AddVertex, -1.45  , 0.4 , -7.15
AddVertex,  1.45  , 0.4 , -7.15
AddFace, 1, 3, 2, 0
AddFace, 3, 5, 4, 2
GenerateNormals
LoadTexture,A8_testata.bmp
SetTextureCoordinates,0,0  ,0
SetTextureCoordinates,1,1  ,0
SetTextureCoordinates,2,0  ,0.69
SetTextureCoordinates,3,1  ,0.69
SetTextureCoordinates,4,0  ,1
SetTextureCoordinates,5,1  ,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder ; Sigla A9 riportata
AddVertex, -0.17  , 0.5 , 0
AddVertex,  0.17  , 0.5 , 0
AddVertex, -0.17  , 0.67 , 0
AddVertex,  0.17  , 0.67 , 0
AddFace, 1, 3, 2, 0
GenerateNormals
LoadTexture,A9-sigla.bmp
SetTextureCoordinates,0,1  ,1
SetTextureCoordinates,1,0  ,1
SetTextureCoordinates,2,1  ,0
SetTextureCoordinates,3,0  ,0
