CreateMeshBuilder,,,,
AddVertex,9,-0.8,-46,
AddVertex,9,7.1,-46,
AddVertex,17,7.1,-50,
AddVertex,17,-0.8,-50,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda2-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,9,-0.5,25,
AddVertex,9,7.1,25,
AddVertex,9,7.1,-46,
AddVertex,9,-0.5,-46,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda2-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.01,
SetTextureCoordinates,2,0.997,0.01,
SetTextureCoordinates,3,0.997,1,
SetDecalTransparentColor,0,0,255,
