CreateMeshBuilder,,,,
AddVertex,-12,-0.6,-47,
AddVertex,-12,15,-47,
AddVertex,-8.5,15,-33,
AddVertex,-8.5,-0.6,-33,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda6-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-14,-0.6,-30,
AddVertex,-14,15,-30,
AddVertex,-10,15,25,
AddVertex,-10,-0.6,25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda6-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-14,-0.6,-24,
AddVertex,-14,2,-24,
AddVertex,-4.4,2,-24,
AddVertex,-4.4,-0.6,-24,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda6-2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.8,
SetTextureCoordinates,2,0.4,0.8,
SetTextureCoordinates,3,0.4,1,
