CreateMeshBuilder,,,,
AddVertex,14.5,-0.5,26.5,
AddVertex,14.5,11.1,26.5,
AddVertex,16,11.1,-10,
AddVertex,16,-0.5,-10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda5-1.bmp,,,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.01,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,16,-0.5,-10,
AddVertex,16,7,-10,
AddVertex,12,7,-100,
AddVertex,12,-0.5,-100,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda1-2.bmp,,,
SetTextureCoordinates,0,0,0.99,
SetTextureCoordinates,1,0,0.5,
SetTextureCoordinates,2,1.5,0.5,
SetTextureCoordinates,3,1.5,0.99,

CreateMeshBuilder,,,,
AddVertex,-21,-0.5,-75,
AddVertex,-21,7,-75,
AddVertex,-20,7,26.5,
AddVertex,-20,-0.5,26.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda1-2.bmp,,,
SetTextureCoordinates,0,2,0.99,
SetTextureCoordinates,1,2,0.5,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,0,0.99,

CreateMeshBuilder,,,,
AddVertex,-26,-1,-120,
AddVertex,-26,11,-120,
AddVertex,-20,11,-75,
AddVertex,-20,-1,-75,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,ekoda5-2.bmp,,,
SetTextureCoordinates,0,0,0.99
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,0.99
SetDecalTransparentColor,0,0,255
