CreateMeshBuilder,,,,
AddVertex,-13,-0.5,-43,
AddVertex,-13,11,-43,
AddVertex,-6,11,-28,
AddVertex,-6,-0.5,-28,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,yonekura.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-80,-0.5,6,
AddVertex,-80,17,6,
AddVertex,-10,17,-3,
AddVertex,-10,-0.5,-3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,yamanote1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,
