CreateMeshBuilder,,,,
AddVertex,-11,4,5,
AddVertex,-3,4,5,
AddVertex,-3,4,25,
AddVertex,-3,1,25,
AddVertex,-3,1,5,
AddVertex,-11,1,5,
AddFace,5,0,1,4
AddFace,4,1,2,3
GenerateNormals,,,,
LoadTexture,building01-1.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,2,0,
SetTextureCoordinates,2,7,0,
SetTextureCoordinates,3,7,1,
SetTextureCoordinates,4,2,1,
SetTextureCoordinates,5,0,1,


CreateMeshBuilder,,,,
AddVertex,-10.7,5.2,5.3,
AddVertex,-3.3,5.2,5.3,
AddVertex,-3.3,5.2,24.7,
AddVertex,-10.7,5.2,24.7,
AddVertex,-10.7,5.2,5.3,
AddVertex,-10.7,4,5.3,
AddVertex,-10.7,4,24.7,
AddVertex,-3.3,4,24.7,
AddVertex,-3.3,4,5.3,
AddVertex,-10.7,4,5.3,
AddFace,9,0,1,8
AddFace,8,1,2,7
AddFace,6,3,2,7
AddFace,5,4,3,6
GenerateNormals,,,,
LoadTexture,building01-2.bmp,,,
SetTextureCoordinates,0,-0.04,0,
SetTextureCoordinates,1,3,0,
SetTextureCoordinates,2,9,0,
SetTextureCoordinates,3,6,0,
SetTextureCoordinates,4,-0.04,0,
SetTextureCoordinates,5,-0.04,1,
SetTextureCoordinates,6,6,1,
SetTextureCoordinates,7,9,1,
SetTextureCoordinates,8,3,1,
SetTextureCoordinates,9,-0.04,1,
SetDecalTransparentColor,0,0,255,


CreateMeshBuilder,,,,
AddVertex,-10.71,5.2,5.31,
AddVertex,-3.31,5.2,5.31,
AddVertex,-3.31,5.2,24.71,
AddVertex,-10.71,5.2,24.71,
AddVertex,-10.71,5.2,5.31,
AddVertex,-10.71,4,5.31,
AddVertex,-10.71,4,24.71,
AddVertex,-3.31,4,24.71,
AddVertex,-3.31,4,5.31,
AddVertex,-10.71,4,5.31,
AddFace,9,0,1,8
AddFace,8,1,2,7
AddFace,6,3,2,7
AddFace,5,4,3,6
SetColor,176,196,208,108
GenerateNormals,,,,
