CreateMeshBuilder,,,,
AddVertex,-7.6,-0.7,-50,
AddVertex,-7.6,6.5,-50,
AddVertex,-7.6,6.5,-7.5,
AddVertex,-7.6,-0.7,-7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,nagasaki1-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,16,12,0,
AddVertex,9,12,0,
AddVertex,9,12,20,
AddVertex,9,-0.5,20,
AddVertex,9,-0.5,0,
AddVertex,16,-0.5,0,
AddFace,4,1,0,5
AddFace,3,2,1,4
GenerateNormals,,,,
LoadTexture,building2.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,2,
SetTextureCoordinates,4,0,2,
SetTextureCoordinates,5,1,2,

CreateMeshBuilder,,,,
AddVertex,16,6,-45,
AddVertex,9,6,-45,
AddVertex,8,6,-10,
AddVertex,8,-0.5,-10,
AddVertex,9,-0.5,-45,
AddVertex,16,-0.5,-45,
AddFace,4,1,0,5
AddFace,3,2,1,4
Translate,1,0,0,
GenerateNormals,,,,
LoadTexture,nagasaki1-2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,-3,0,
SetTextureCoordinates,3,-3,1,
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
