CreateMeshBuilder,,,,
AddVertex,-36,-0.5,-50,
AddVertex,-36,11,-50,
AddVertex,-9,11,-50,
AddVertex,-9,-0.5,-50,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shiina2-1.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,11,-0.5,-40,
AddVertex,11,7,-40,
AddVertex,22,7,-40,
AddVertex,22,-0.5,-40,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shiina2-2.bmp,,,
SetTextureCoordinates,0,0.01,1,
SetTextureCoordinates,1,0.01,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,21.9,-0.5,-40.1,
AddVertex,21.9,11,-40.1,
AddVertex,32,11,-45,
AddVertex,32,-0.5,-45,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shiina2-3.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,11,5,-10,
AddVertex,11,8,-10,
AddVertex,11,8,-40,
AddVertex,11,5,-40,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shiina2-4.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0.99,0,
SetTextureCoordinates,3,0.99,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,10.9,1.1,5,
AddVertex,10.9,4.8,5,
AddVertex,10.9,4.8,-25,
AddVertex,10.9,1.1,-25,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shiina2-5.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,17,9,16,
AddVertex,11,9,16,
AddVertex,11,9,24,
AddVertex,11,5.5,24,
AddVertex,11,5.5,16,
AddVertex,17,5.5,16,
AddFace,4,1,0,5
AddFace,3,2,1,4
GenerateNormals,,,,
LoadTexture,shiina2-6.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0.28,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,0.8,
SetTextureCoordinates,4,0.28,0.8,
SetTextureCoordinates,5,1,0.8,

CreateMeshBuilder,,,,
AddVertex,-7.1,1.1,-20,
AddVertex,-7.1,4.8,-20,
AddVertex,-7.1,4.8,10,
AddVertex,-7.1,1.1,10,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,shiina2-7.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0.05,
SetTextureCoordinates,2,1,0.05
SetTextureCoordinates,3,1,1
