CreateMeshBuilder
AddVertex,23,-0.5,7.5
AddVertex,23,7.5,7.5
AddVertex,4.5,7.5,7.5
AddVertex,4.5,-0.5,7.5
AddFace,3,2,1,0
GenerateNormals
LoadTexture,double5.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,23,-0.5,20
AddVertex,23,7.5,20
AddVertex,4.5,7.5,20
AddVertex,4.5,-0.5,20
AddFace,3,2,1,0
GenerateNormals
LoadTexture,double7.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,255
