With Route,,,,,,,,,,,,,,,,,,,,,,
 .Comment ÅExpress,,,,,,,,,,,,,,,,,,,,,,
 .Timetable 6 cars,,,,,,,,,,,,,,,,,,,,,,
 .Change -1,,,,,,,,,,,,,,,,,,,,,,
 .Gauge 1067,,,,,,,,,,,,,,,,,,,,,,
 .Signal(1) 25,,,,,,,,,,,,,,,,,,,,,,
 .Signal(2) 45,,,,,,,,,,,,,,,,,,,,,,
 .Signal(3) 65,,,,,,,,,,,,,,,,,,,,,,
 .DeveloperID 0,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
With Train,,,,,,,,,,,,,,,,,,,,,,
.Folder 6000KCJ-6126,,,,,,,,,,,,,,,,,,,,,,
.Run(0) 0,.Flange(0) 0,,,,,,,,,,,,,,,,,,,,,
.Run(1) 0,.Flange(1) 0,,,,,,,,,,,,,,,,,,,,,
.Run(2) 0,.Flange(2) 0,,,,,,,,,,,,,,,,,,,,,
.Run(3) 0,.Flange(3) 0,,,,,,,,,,,,,,,,,,,,,
.Run(4) 0,.Flange(4) 0,,,,,,,,,,,,,,,,,,,,,
.Run(5) 0,.Flange(5) 0,,,,,,,,,,,,,,,,,,,,,
.Run(6) 0,.Flange(6) 0,,,,,,,,,,,,,,,,,,,,,
.Run(7) 0,.Flange(7) 0,,,,,,,,,,,,,,,,,,,,,
.Run(8) 0,.Flange(8) 0,,,,,,,,,,,,,,,,,,,,,
.Run(9) 0,.Flange(9) 0,,,,,,,,,,,,,,,,,,,,,
.Run(10) 0,.Flange(10) 0,,,,,,,,,,,,,,,,,,,,,
.Run(11) 0,.Flange(11) 0,,,,,,,,,,,,,,,,,,,,,
.Run(12) 0,.Flange(12) 0,,,,,,,,,,,,,,,,,,,,,
.Run(13) 0,.Flange(13) 0,,,,,,,,,,,,,,,,,,,,,
.Run(14) 0,.Flange(14) 0,,,,,,,,,,,,,,,,,,,,,
.Run(15) 0,.Flange(15) 0,,,,,,,,,,,,,,,,,,,,,
.Run(16) 0,.Flange(16) 0,,,,,,,,,,,,,,,,,,,,,
.Run(17) 0,.Flange(17) 0,,,,,,,,,,,,,,,,,,,,,
.Run(18) 0,.Flange(18) 0,,,,,,,,,,,,,,,,,,,,,
.Run(19) 0,.Flange(19) 0,,,,,,,,,,,,,,,,,,,,,
.Run(20) 0,.Flange(20) 0,,,,,,,,,,,,,,,,,,,,,
.Run(21) 0,.Flange(21) 0,,,,,,,,,,,,,,,,,,,,,
.Run(22) 0,.Flange(22) 0,,,,,,,,,,,,,,,,,,,,,
.Run(23) 0,.Flange(23) 0,,,,,,,,,,,,,,,,,,,,,
.Run(24) 0,.Flange(24) 0,,,,,,,,,,,,,,,,,,,,,
.Run(25) 0,.Flange(25) 0,,,,,,,,,,,,,,,,,,,,,
.Run(26) 0,.Flange(26) 0,,,,,,,,,,,,,,,,,,,,,
.Run(27) 0,.Flange(27) 0,,,,,,,,,,,,,,,,,,,,,
.Run(28) 0,.Flange(28) 0,,,,,,,,,,,,,,,,,,,,,
.Run(29) 0,.Flange(29) 0,,,,,,,,,,,,,,,,,,,,,
.Run(30) 3,.Flange(30) 0,,,,,,,,,,,,,,,,,,,,,
.Run(31) 3,.Flange(31) 0,,,,,,,,,,,,,,,,,,,,,
.Run(32) 3,.Flange(32) 0,,,,,,,,,,,,,,,,,,,,,
.Run(33) 3,.Flange(33) 0,,,,,,,,,,,,,,,,,,,,,
.Run(34) 0,.Flange(34) 0,,,,,,,,,,,,,,,,,,,,,
.Run(35) 0,.Flange(35) 0,,,,,,,,,,,,,,,,,,,,,
.Run(36) 0,.Flange(36) 0,,,,,,,,,,,,,,,,,,,,,
.Run(37) 0,.Flange(37) 0,,,,,,,,,,,,,,,,,,,,,
.Run(38) 3,.Flange(38) 0,,,,,,,,,,,,,,,,,,,,,
.Run(39) 3,.Flange(39) 0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
With Structure,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .Rail(0) KRL Jabodetabek\Tangerang\Rail\Ballast.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(1) KRL Jabodetabek\Tangerang\Rail\Ballast_dark.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(2) KRL Jabodetabek\Tangerang\Rail\Ballast_darkR600.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(3) KRL Jabodetabek\Tangerang\Rail\Ballast_darkR500.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(4) KRL Jabodetabek\Tangerang\Rail\Ballast_darkR-658.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(5) KRL Jabodetabek\Tangerang\Rail\Ballast_shad.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(6) KRL Jabodetabek\Tangerang\Rail\Ballast_shadR329.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(7) KRL Jabodetabek\Tangerang\Rail\Ballast_shadR400.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(8) KRL Jabodetabek\Tangerang\Rail\Ballast_shadR600.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(9) KRL Jabodetabek\Tangerang\Rail\Ballast_shadR1000.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .Rail(10) KRL Jabodetabek\Tangerang\Rail\BallastR-166.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(11) KRL Jabodetabek\Tangerang\Rail\BallastR-329.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(12) KRL Jabodetabek\Tangerang\Rail\BallastR-658.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(13) KRL Jabodetabek\Tangerang\Rail\BallastR-1000.csv,,,,,,,,,,,,,,,,,,,,,,
;.Rail(14) KRL Jabodetabek\Tangerang\Rail\BallastR-300.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(15) KRL Jabodetabek\Tangerang\Rail\BallastR-350.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(16) KRL Jabodetabek\Tangerang\Rail\BallastR-400.csv,,,,,,,,,,,,,,,,,,,,,,
;.Rail(17) KRL Jabodetabek\Tangerang\Rail\BallastR-500.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(18) KRL Jabodetabek\Tangerang\Rail\BallastR-600.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(19) KRL Jabodetabek\Tangerang\Rail\BallastR-800.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .Rail(20) KRL Jabodetabek\Tangerang\Rail\BallastR166.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(21) KRL Jabodetabek\Tangerang\Rail\BallastR329.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(22) KRL Jabodetabek\Tangerang\Rail\BallastR658.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(23) KRL Jabodetabek\Tangerang\Rail\BallastR1000.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(24) KRL Jabodetabek\Tangerang\Rail\BallastR300.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(25) KRL Jabodetabek\Tangerang\Rail\BallastR350.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(26) KRL Jabodetabek\Tangerang\Rail\BallastR400.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(27) KRL Jabodetabek\Tangerang\Rail\BallastR500.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(28) KRL Jabodetabek\Tangerang\Rail\BallastR600.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(29) KRL Jabodetabek\Tangerang\Rail\BallastR800.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .Rail(30) KRL Jabodetabek\Tangerang\Rail\Bridge1.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(31) KRL Jabodetabek\Tangerang\Rail\Bridge2.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(32) KRL Jabodetabek\Tangerang\Rail\Bridge3.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(33) KRL Jabodetabek\Tangerang\Rail\Bridge4.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(35) KRL Jabodetabek\Tangerang\Rail\AnsokuR166.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(36) KRL Jabodetabek\Tangerang\Rail\AnsokuR-166.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(37) KRL Jabodetabek\Tangerang\Rail\Ballast_old.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(38) KRL Jabodetabek\Tangerang\Rail\Bridge5L.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(39) KRL Jabodetabek\Tangerang\Rail\Bridge5R.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .Rail(40) KRL Jabodetabek\Tangerang\Rail\GrassL.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(41) KRL Jabodetabek\Tangerang\Rail\Grass_2L.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(42) KRL Jabodetabek\Tangerang\Rail\GrassR.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(43) KRL Jabodetabek\Tangerang\Rail\Grass_2R.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(50) KRL Jabodetabek\Tangerang\Rail\hodou_a.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(60) KRL Jabodetabek\Tangerang\Rail\road1.csv,,,,,,,,,,,,,,,,,,,,,,
 .Rail(61) KRL Jabodetabek\Tangerang\Rail\road2.csv,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
 .Pole(0;1) KRL Jabodetabek\Tangerang\Pole\Pole01.csv,,,,,,,,,,,,,,,,,,,,,,
 .Pole(0;2) KRL Jabodetabek\Tangerang\Pole\Pole02.csv,,,,,,,,,,,,,,,,,,,,,,
 .Pole(0;3) KRL Jabodetabek\Tangerang\Pole\Pole03.csv,,,,,,,,,,,,,,,,,,,,,,
 .Pole(0;4) KRL Jabodetabek\Tangerang\Pole\Pole04.csv,,,,,,,,,,,,,,,,,,,,,,
 .Pole(0;5) KRL Jabodetabek\Tangerang\Pole\Pole05.csv,,,,,,,,,,,,,,,,,,,,,,
 .Pole(1;0) KRL Jabodetabek\Tangerang\Pole\Pole15.csv,,,,,,,,,,,,,,,,,,,,,,
 .Pole(1;1) KRL Jabodetabek\Tangerang\Pole\Pole11.csv,,,,,,,,,,,,,,,,,,,,,,
 .Pole(1;2) KRL Jabodetabek\Tangerang\Pole\Pole12.csv,,,,,,,,,,,,,,,,,,,,,,
