;(c) STEVE GREEN 2002
;
;www.trainsimcentral.co.uk
;
;
;Please seek permission before using
;any files in your own route.
;
CreateMeshBuilder,
AddVertex,3.15, 6.1, -0.24,
AddVertex,2.45, 6.1, -0.24,
AddVertex,2.45, 4.55, -0.24,
AddVertex,3.15, 4.55, -0.24,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,sigplate_red.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,3.15, 4, -0.24,
AddVertex,2.45, 4, -0.24,
AddVertex,2.45, 2.45, -0.24,
AddVertex,3.15, 2.45, -0.24,
AddFace,3,2,1,0,
GenerateNormals,

LoadTexture,sigplate_red.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,0,0,0,


CreateMeshBuilder,
AddVertex,2.95, 5, -0.2,
AddVertex,2.68, 5, -0.2,
AddVertex,2.68, -0.3, 0.6,
AddVertex,2.95, -0.3, 0.6,
AddFace2,3,2,1,0,
Setcolor,10,10,10
GenerateNormals,

LoadTexture,ladder.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 15,
SetTextureCoordinates,3, 0, 15,
SetDecalTransparentColor,150,150,150,

CreateMeshBuilder,
AddVertex,2.90, 5, -0.23,
AddVertex,2.70, 5, -0.23,
AddVertex,2.70, -0.7, -0.23,
AddVertex,2.90, -0.7, -0.23,
AddFace,0,1,2,3,
AddFace,3,2,1,0,
Setcolor,100,100,100
GenerateNormals,

LoadTexture,post.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,

