CreateMeshBuilder,
AddVertex, 2.0,   4.3,-0.25;0
AddVertex, 3.0,   4.3,-0.25;1
AddVertex, 2.0,  4.33,-0.25;2
AddVertex, 3.0,  4.33,-0.25;3
AddVertex, 2.0,  4.33, 0.25;4
AddVertex, 2.0,  5.83, 0.25;5
AddVertex, 2.0,  5.83,-0.25;6
AddVertex, 2.7,  4.33, 0.25;7
AddVertex, 2.7,  5.83, 0.25;8
AddVertex, 2.7,  5.83,-0.25;9
AddVertex, 2.7,  4.33,-0.25;10


AddFace,0,2,3,1
SetColor,32,32,32,
AddFace,4,5,6,2
AddFace,7,8,9,10

GenerateNormals,
LoadTexture,radder2.bmp
SetTextureCoordinates,5, 0, 0,
SetTextureCoordinates,6, 1, 0,
SetTextureCoordinates,4, 0, 1,
SetTextureCoordinates,2, 1, 1,
SetDecalTransparentColor,255, 255, 255,

GenerateNormals,
LoadTexture,radder2.bmp
SetTextureCoordinates,7, 0, 1,
SetTextureCoordinates,8, 0, 0,
SetTextureCoordinates,9, 1, 0,
SetTextureCoordinates,10, 1, 1,
SetDecalTransparentColor,255, 255, 255,

CreateMeshBuilder
AddVertex, 2.7,  4.33, -0.25;0
AddVertex, 3.0,  4.33, -0.25;1
AddVertex, 2.7,   1.1, -0.27;2
AddVertex, 3.0,   1.1, -0.27;3
AddFace,0,1,3,2

GenerateNormals,
LoadTexture,radder2.bmp
SetTextureCoordinates,0, 0,  0,
SetTextureCoordinates,1, 1,  0,
SetTextureCoordinates,2, 0,1.5,
SetTextureCoordinates,3, 1,1.5,
SetDecalTransparentColor,255, 255, 255,
