;ìyë‰,,,

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,-3.5,-1.05,0.1
SetColor,123,117,109

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,7.3,-1.05,0.1
SetColor,123,117,109


;â°ñ_,,,

CreateMeshBuilder,,,
AddVertex,7.1,6.8,-0.1,
AddVertex,7.1,6.3,-0.1,
AddVertex,-3.3,6.3,-0.1,
AddVertex,-3.3,6.8,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,1,13,
SetTextureCoordinates,1,0,13,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,7.1,6.8,0.3,
AddVertex,7.1,6.3,0.3,
AddVertex,-3.3,6.3,0.3,
AddVertex,-3.3,6.8,0.3,
AddFace,0,1,2,3
SetColor,192,192,192,
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,1,13,
SetTextureCoordinates,1,0,13,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,1,0,
SetDecalTransparentColor,0,0,255,


;ç∂ê⁄ë±ïî,,,,

CreateMeshBuilder,,,,
AddVertex,-3.72,6.15,-0.11,
AddVertex,-3.72,6.82,-0.11,
AddVertex,-2.8,6.82,-0.11,
AddVertex,-2.8,6.15,-0.11,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Connect.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-3.72,6.15,0.31,
AddVertex,-3.72,6.82,0.31,
AddVertex,-2.8,6.82,0.31,
AddVertex,-2.8,6.15,0.31,
AddFace,0,1,2,3
SetColor,192,192,192,
GenerateNormals,,,,
LoadTexture,Connect.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


;âEê⁄ë±ïî,,,,

CreateMeshBuilder,,,,
AddVertex,7.52,6.15,-0.11,
AddVertex,7.52,6.82,-0.11,
AddVertex,6.6,6.82,-0.11,
AddVertex,6.6,6.15,-0.11,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Connect.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,7.52,6.15,0.28,
AddVertex,7.52,6.82,0.28,
AddVertex,6.6,6.82,0.28,
AddVertex,6.6,6.15,0.28,
AddFace,3,2,1,0
SetColor,192,192,192,
GenerateNormals,,,,
LoadTexture,Connect.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,


;ç∂ècñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-3.7,8.4,-0.1,
AddVertex,-3.3,8.4,-0.1,
AddVertex,-3.3,-0.8,-0.1,
AddVertex,-3.7,-0.8,-0.1,
AddVertex,-3.3,8.4,0.3,
AddVertex,-3.3,-0.8,0.3,
AddVertex,-3.7,8.4,0.3,
AddVertex,-3.7,-0.8,0.3,
AddFace,0,1,2,3
AddFace2,1,4,5,2
AddFace2,6,0,3,7
AddFace,6,4,5,7
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12
SetTextureCoordinates,3,0,12
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,12
SetDecalTransparentColor,0,0,255

;âEècñ_,,,

CreateMeshBuilder,,,
AddVertex,7.1,8.4,-0.1
AddVertex,7.5,8.4,-0.1
AddVertex,7.5,-0.8,-0.1
AddVertex,7.1,-0.8,-0.1
AddVertex,7.5,8.4,0.3
AddVertex,7.5,-0.8,0.3,
AddVertex,7.1,8.4,0.3,
AddVertex,7.1,-0.8,0.3,
AddFace,0,1,2,3
AddFace2,1,4,5,2
AddFace2,6,0,3,7
AddFace,6,4,5,7
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,12,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,12
SetDecalTransparentColor,0,0,255
