;ìyë‰,,,

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,-3.5,-1.05,0.1
SetColor,123,117,109

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,7.3,-1.05,0.1
SetColor,123,117,109


;ç∂ècñ_,,,

CreateMeshBuilder,,,
AddVertex,-3.7,8.6,-0.1,
AddVertex,-3.3,8.6,-0.1,
AddVertex,-3.3,-0.8,-0.1,
AddVertex,-3.7,-0.8,-0.1,
AddVertex,-3.3,8.6,0.3,
AddVertex,-3.3,-0.8,0.3,
AddVertex,-3.7,8.6,0.3,
AddVertex,-3.7,-0.8,0.3,
AddFace,0,1,2,3
AddFace2,1,4,5,2
AddFace2,6,0,3,7
AddFace,6,4,5,7
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12
SetTextureCoordinates,3,0,12
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,12
SetDecalTransparentColor,0,0,255

;âEècñ_,,,

CreateMeshBuilder,,,
AddVertex,7.1,8.6,-0.1
AddVertex,7.5,8.6,-0.1
AddVertex,7.5,-0.8,-0.1
AddVertex,7.1,-0.8,-0.1
AddVertex,7.5,8.6,0.3
AddVertex,7.5,-0.8,0.3,
AddVertex,7.1,8.6,0.3,
AddVertex,7.1,-0.8,0.3,
AddFace,0,1,2,3
AddFace2,1,4,5,2
AddFace2,6,0,3,7
AddFace,6,4,5,7
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,12,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,12,
SetDecalTransparentColor,0,0,255,


;è„ÇÃâ°ñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.04,0,0.1,
AddVertex,-0.04,11.1,0.1,
AddVertex,0.04,11.1,0.1,
AddVertex,0.04,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-90
Translate,-3.65,7.3,-0.15,

;â∫ÇÃâ°ñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.04,0,0.1,
AddVertex,-0.04,7.3,0.1,
AddVertex,0.04,7.3,0.1,
AddVertex,0.04,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Rotate,0,0,1,-90
Translate,-1.75,6.3,-0.15,

;â∫í[ÇÃéŒÇﬂñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2.292,0.1,
AddVertex,0.03,2.292,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,116.565
Translate,-1.6,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2.292,0.1,
AddVertex,0.03,2.292,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-116.565
Translate,5.4,6.3,-0.15,

;ècÇÃñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,-1.6,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,0.15,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,1.9,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,3.65,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,5.4,6.3,-0.15,

;éŒÇﬂñ_(ç∂),,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-120
Translate,-3.35,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-120
Translate,-1.6,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-120
Translate,0.15,7.3,-0.15,

;éŒÇﬂñ_(âE),,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,120
Translate,7.15,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,120
Translate,5.4,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2,0.1,
AddVertex,0.03,2,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,120
Translate,3.65,7.3,-0.15,
