;ìyë‰,,,

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,-3.2,-1.05,0.1
SetColor,123,117,109

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,14.6,-1.05,0.1
SetColor,123,117,109


;ç∂ècñ_,,,

CreateMeshBuilder,,,
AddVertex,-3.4,8.6,-0.1,
AddVertex,-3,8.6,-0.1,
AddVertex,-3,-0.8,-0.1,
AddVertex,-3.4,-0.8,-0.1,
AddVertex,-3,8.6,0.3,
AddVertex,-3,-0.8,0.3,
AddVertex,-3.4,8.6,0.3,
AddVertex,-3.4,-0.8,0.3,
AddFace,0,1,2,3
AddFace2,1,4,5,2
AddFace2,6,0,3,7
AddFace,6,4,5,7
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12
SetTextureCoordinates,3,0,12
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,12
SetDecalTransparentColor,0,0,255

;âEècñ_,,,

CreateMeshBuilder,,,
AddVertex,14.4,8.6,-0.1
AddVertex,14.8,8.6,-0.1
AddVertex,14.8,-0.8,-0.1
AddVertex,14.4,-0.8,-0.1
AddVertex,14.8,8.6,0.3
AddVertex,14.8,-0.8,0.3,
AddVertex,14.4,8.6,0.3,
AddVertex,14.4,-0.8,0.3,
AddFace,0,1,2,3
AddFace2,1,4,5,2
AddFace2,6,0,3,7
AddFace,6,4,5,7
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,12,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,12,
SetDecalTransparentColor,0,0,255,


;è„ÇÃâ°ñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.04,0,0.1,
AddVertex,-0.04,18.1,0.1,
AddVertex,0.04,18.1,0.1,
AddVertex,0.04,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-90
Translate,-3.35,7.3,-0.15,

;â∫ÇÃâ°ñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.04,0,0.1,
AddVertex,-0.04,14.3,0.1,
AddVertex,0.04,14.3,0.1,
AddVertex,0.04,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Rotate,0,0,1,-90
Translate,-1.45,6.3,-0.15,

;â∫í[ÇÃéŒÇﬂñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2.292,0.1,
AddVertex,0.03,2.292,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,116.565
Translate,-1.3,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,2.292,0.1,
AddVertex,0.03,2.292,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,146,138,128,
Rotate,0,0,1,-116.565
Translate,12.7,6.3,-0.15,

;ècÇÃñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,-1.3,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,0.45,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,2.2,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,156,148,138,
Translate,3.95,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,1,0.1,
AddVertex,0.03,1,0.1,
AddVertex,0.03,0,0.1,
