;’ŒE“y‘ä,,,,,

CreateMeshBuilder,,,,,
Cylinder,6,0.12,0.12,7.6,
Translate,-3,3.05,0,,
SetColor,160,168,172,,

CreateMeshBuilder,,,,,
Cylinder,6,0.12,0.12,7.6,
Translate,6.8,3.05,0,,
SetColor,160,168,172,,

CreateMeshBuilder,,,,,
Cube,0.3,0.45,0.3,,
Translate,-3,-0.5,0,,;-1.05
SetColor,152,152,144,,

CreateMeshBuilder,,,,,
Cube,0.3,0.45,0.3,,
Translate,6.8,-0.5,0,,;-1.05
SetColor,152,152,144,,


;‰¡–_,,,,,

CreateMeshBuilder,,,,,
Cylinder,6,0.12,0.12,8.13,
Rotate,0,0,1,90,
Translate,1.9,7.69,0,,
SetColor,160,168,172,,


;^‚ñ’†,,,,

CreateMeshBuilder,,,,
Cylinder,5,0.08,0.08,2.4
Translate,1.9,6.5,0,
SetColor,160,168,172,


;Šp,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,0.7
Rotate,0,0,1,150
Translate,-2.84,7.1,0,
SetColor,160,168,172,

CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,0.7
Rotate,0,0,1,120
Translate,-2.41,7.53,0,
SetColor,160,168,172,

CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,0.7
Rotate,0,0,1,30
Translate,6.64,7.1,0,
SetColor,160,168,172,

CreateMeshBuilder,,,,
Cylinder,6,0.12,0.12,0.7
Rotate,0,0,1,60
Translate,6.21,7.53,0,
SetColor,160,168,172
