;ìyë‰,,,

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,-3.2,-1.05,0.1
SetColor,123,117,109

CreateMeshBuilder,,,
Cube,0.3,0.45,0.3
Translate,14.6,-1.05,0.1
SetColor,123,117,109


;â°ñ_,,,

CreateMeshBuilder,,,
AddVertex,-3.4,6.8,-0.1,
AddVertex,-3,6.8,-0.1,
AddVertex,14.4,6.8,-0.1,
AddVertex,14.8,6.8,-0.1,
AddVertex,14.8,6.3,-0.1,
AddVertex,14.4,6.3,-0.1,
AddVertex,-3,6.3,-0.1,
AddVertex,-3.4,6.3,-0.1,
AddFace,7,0,1,6
AddFace,6,1,2,5
AddFace,5,2,3,4
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,1,-0.03,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,22,
SetTextureCoordinates,3,1,22.03
SetTextureCoordinates,4,0,22.03
SetTextureCoordinates,5,0,22
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,0,-0.03
SetDecalTransparentColor,0,0,255

CreateMeshBuilder,,,
AddVertex,-3.4,6.8,0.3
AddVertex,-3,6.8,0.3
AddVertex,14.4,6.8,0.3
AddVertex,14.8,6.8,0.3
AddVertex,14.8,6.3,0.3
AddVertex,14.4,6.3,0.3
AddVertex,-3,6.3,0.3
AddVertex,-3.4,6.3,0.3
AddFace,7,0,1,6
AddFace,6,1,2,5
AddFace,5,2,3,4
SetColor,192,192,192,
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,1,-0.03,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,22,
SetTextureCoordinates,3,1,22.03,
SetTextureCoordinates,4,0,22.03,
SetTextureCoordinates,5,0,22,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,0,-0.03,
SetDecalTransparentColor,0,0,255,


;ç∂ècñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-3.4,8.4,-0.1,
AddVertex,-3,8.4,-0.1,
AddVertex,-3,-0.8,-0.1,
AddVertex,-3.4,-0.8,-0.1,
AddVertex,-3,8.4,0.3,
AddVertex,-3,-0.8,0.3,
AddVertex,-3.4,8.4,0.3,
AddVertex,-3.4,-0.8,0.3,
AddFace,0,1,2,3
AddFace2,1,4,5,2
AddFace2,6,0,3,7
AddFace,6,4,5,7
GenerateNormals,,,
LoadTexture,2y.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,12
SetTextureCoordinates,3,0,12
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,12
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,12
SetDecalTransparentColor,0,0,255

;âEècñ_,,,

CreateMeshBuilder,,,
AddVertex,14.4,8.4,-0.1
AddVertex,14.8,8.4,-0.1,
AddVertex,14.8,-0.8,-0.1,
AddVertex,14.4,-0.8,-0.1,
AddVertex,14.8,8.4,0.3,
AddVertex,14.8,-0.8,0.3,
AddVertex,14.4,8.4,0.3,
AddVertex,14.4,-0.8,0.3,
AddFace,0,1,2,3
AddFace2,1,4,5,2
AddFace2,6,0,3,7
AddFace,6,4,5,7
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,12,
SetTextureCoordinates,3,0,12,
SetTextureCoordinates,4,0,0,
SetTextureCoordinates,5,0,12,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,1,12,
SetDecalTransparentColor,0,0,255,


;ç∂éŒÇﬂñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-3,5.3,-0.1,
AddVertex,-3,5.22,-0.1,
AddVertex,-1.92,6.3,-0.1,
AddVertex,-2,6.3,-0.1,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0.92,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0.92,1,

CreateMeshBuilder,,,,
AddVertex,-3,5.3,0.3,
AddVertex,-3,5.22,0.3,
AddVertex,-1.92,6.3,0.3,
AddVertex,-2,6.3,0.3,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0.92,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0.92,1,


;âEéŒÇﬂñ_,,,,

CreateMeshBuilder,,,,
AddVertex,14.4,5.3,-0.1,
AddVertex,14.4,5.22,-0.1,
AddVertex,13.32,6.3,-0.1,
AddVertex,13.4,6.3,-0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0.92,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0.92,1,

CreateMeshBuilder,,,,
AddVertex,14.4,5.3,0.3,
AddVertex,14.4,5.22,0.3,
AddVertex,13.32,6.3,0.3,
AddVertex,13.4,6.3,0.3,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,2y.bmp,,,
SetTextureCoordinates,0,0.92,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,0.92,1,
