;íåÅEìyë‰,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,9.9
Translate,-2.6,4.35,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,9.9
Translate,6.45,4.35,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cube,0.3,0.45,0.3,
Translate,-2.6,-1.05,0,
SetColor,176,176,176,

CreateMeshBuilder,,,,
Cube,0.3,0.45,0.3,
Translate,6.45,-1.05,0,
SetColor,176,176,176,

;è„ÇÃâ°ñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.04,0,0,
AddVertex,-0.04,9.25,0,
AddVertex,0.04,9.25,0,
AddVertex,0.04,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,160,160,176,
Rotate,0,0,1,-90
Translate,-2.75,7.3,-0.15,

;â∫ÇÃâ°ñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.04,0,0,
AddVertex,-0.04,5.55,0,
AddVertex,0.04,5.55,0,
AddVertex,0.04,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,176,176,192,
Rotate,0,0,1,-90
Translate,-0.85,6.3,-0.15,

;â∫í[ÇÃéŒÇﬂñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0,
AddVertex,-0.03,2.292,0,
AddVertex,0.03,2.292,0,
AddVertex,0.03,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,160,160,176,
Rotate,0,0,1,116.565
Translate,-0.7,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0,
AddVertex,-0.03,2.292,0,
AddVertex,0.03,2.292,0,
AddVertex,0.03,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,160,160,176,
Rotate,0,0,1,-116.565
Translate,4.55,6.3,-0.15,

;ècÇÃñ_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0,
AddVertex,-0.03,1,0,
AddVertex,0.03,1,0,
AddVertex,0.03,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,176,176,192,
Translate,-0.7,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0,
AddVertex,-0.03,1,0,
AddVertex,0.03,1,0,
AddVertex,0.03,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,176,176,192,
Translate,1.05,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0,
AddVertex,-0.03,1,0,
AddVertex,0.03,1,0,
AddVertex,0.03,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,176,176,192,
Translate,2.8,6.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0,
AddVertex,-0.03,1,0,
AddVertex,0.03,1,0,
AddVertex,0.03,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,176,176,192,
Translate,4.55,6.3,-0.15,

;éŒÇﬂñ_(ç∂),,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0,
AddVertex,-0.03,2,0,
AddVertex,0.03,2,0,
AddVertex,0.03,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,160,160,176,
Rotate,0,0,1,-120
Translate,-2.45,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0,
AddVertex,-0.03,2,0,
AddVertex,0.03,2,0,
AddVertex,0.03,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,160,160,176,
Rotate,0,0,1,-120
Translate,-0.7,7.3,-0.15,

;éŒÇﬂñ_(âE),,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0,
AddVertex,-0.03,2,0,
AddVertex,0.03,2,0,
AddVertex,0.03,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,160,160,176,
Rotate,0,0,1,120
Translate,6.3,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0,
AddVertex,-0.03,2,0,
AddVertex,0.03,2,0,
AddVertex,0.03,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,160,160,176,
Rotate,0,0,1,120
Translate,4.55,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0,
AddVertex,-0.03,2,0,
AddVertex,0.03,2,0,
AddVertex,0.03,0,0,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,160,160,176,
Rotate,0,0,1,120
Translate,2.8,7.3,-0.15,
