;’ŒE“y‘ä,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,8.8
Translate,-3.2,3.8,0,
SetColor,160,168,168,

CreateMeshBuilder,,,,
Cylinder,6,0.15,0.15,8.8
Translate,14.6,3.8,0,
SetColor,160,168,168,

CreateMeshBuilder,,,,
Cube,0.3,0.45,0.3,
Translate,-3.2,-1.05,0,
SetColor,168,168,168,

CreateMeshBuilder,,,,
Cube,0.3,0.45,0.3,
Translate,14.6,-1.05,0,
SetColor,168,168,168,


;ã‚Ì‰¡–_,,,,

CreateMeshBuilder,,,,
Cylinder,6,0.145,0.145,17.8
Rotate,0,0,1,90
Translate,5.7,7.3,0,
SetColor,160,168,168,


;Î‚ß–_,,,,

CreateMeshBuilder,,,,
Cylinder,3,0.06,0.06,1.4
Rotate,0,0,1,135
Translate,-2.7,6.8,0,
SetColor,144,148,152,

CreateMeshBuilder,,,,
Cylinder,3,0.06,0.06,1.4
Rotate,0,0,1,45
Translate,14.1,6.8,0,
SetColor,144,148,152,


;‰Eã‚Ì×‚¢–_,,,,

CreateMeshBuilder,,,,
AddVertex,-0.03,0,0.1,
AddVertex,-0.03,0.5,0.1,
AddVertex,0.03,0.5,0.1,
AddVertex,0.03,0,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,144,148,152,
Translate,11.6,7.3,-0.15,

CreateMeshBuilder,,,,
AddVertex,3,-0.03,0.1,
AddVertex,0,-0.03,0.1,
AddVertex,0,0.03,0.1,
AddVertex,3,0.03,0.1,
AddFace,0,1,2,3
GenerateNormals,,,,
SetColor,144,148,152,
Translate,11.6,7.77,-0.15,
